================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:55,  8.13s/it]   0%|1                                            | 2/495 [00:08<28:18,  3.44s/it]   1%|3                                            | 4/495 [00:08<10:54,  1.33s/it]   1%|6                                            | 7/495 [00:08<04:54,  1.66it/s]   2%|9                                           | 11/495 [00:08<02:28,  3.26it/s]   3%|#1                                          | 13/495 [00:08<02:02,  3.94it/s]   3%|#4                                          | 16/495 [00:09<01:22,  5.78it/s]   4%|#6                                          | 19/495 [00:09<01:02,  7.63it/s]   4%|#9                                          | 22/495 [00:09<00:49,  9.56it/s]   5%|##2                                         | 25/495 [00:09<00:39, 11.97it/s]   6%|##6                                         | 30/495 [00:09<00:28, 16.41it/s]   8%|###6                                        | 41/495 [00:09<00:14, 31.74it/s]   9%|####                                        | 46/495 [00:09<00:14, 29.95it/s]  12%|#####3                                      | 60/495 [00:10<00:09, 46.79it/s]  13%|#####8                                      | 66/495 [00:10<00:09, 47.28it/s]  15%|######3                                     | 72/495 [00:10<00:09, 45.87it/s]  16%|#######1                                    | 80/495 [00:10<00:07, 52.38it/s]  17%|#######6                                    | 86/495 [00:10<00:08, 48.02it/s]  19%|########1                                   | 92/495 [00:10<00:07, 50.74it/s]  20%|########6                                  | 100/495 [00:10<00:07, 56.42it/s]  21%|#########2                                 | 106/495 [00:10<00:07, 51.81it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 51.96it/s]  24%|##########4                                | 120/495 [00:11<00:06, 54.55it/s]  25%|##########9                                | 126/495 [00:11<00:07, 52.54it/s]  27%|###########8                               | 136/495 [00:11<00:06, 56.62it/s]  29%|############3                              | 142/495 [00:11<00:06, 51.70it/s]  31%|#############1                             | 151/495 [00:11<00:06, 54.08it/s]  32%|#############6                             | 157/495 [00:11<00:06, 51.90it/s]  34%|##############5                            | 167/495 [00:12<00:05, 60.34it/s]  35%|###############1                           | 174/495 [00:12<00:05, 57.18it/s]  36%|###############6                           | 180/495 [00:12<00:05, 55.84it/s]  38%|################2                          | 187/495 [00:12<00:06, 48.08it/s]  40%|#################                          | 196/495 [00:12<00:05, 55.02it/s]  41%|#################8                         | 205/495 [00:12<00:04, 61.16it/s]  43%|##################4                        | 212/495 [00:12<00:04, 58.26it/s]  45%|###################1                       | 221/495 [00:13<00:04, 61.47it/s]  46%|###################8                       | 228/495 [00:13<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:13<00:04, 62.88it/s]  50%|#####################3                     | 246/495 [00:13<00:04, 58.16it/s]  51%|#####################9                     | 253/495 [00:13<00:04, 56.67it/s]  53%|######################5                    | 260/495 [00:13<00:04, 56.10it/s]  54%|#######################1                   | 266/495 [00:13<00:04, 56.85it/s]  55%|#######################6                   | 272/495 [00:13<00:03, 57.46it/s]  56%|########################2                  | 279/495 [00:14<00:03, 60.11it/s]  58%|########################8                  | 286/495 [00:14<00:04, 45.06it/s]  61%|##########################                 | 300/495 [00:14<00:03, 62.01it/s]  62%|##########################6                | 307/495 [00:14<00:03, 50.54it/s]  64%|###########################5               | 317/495 [00:14<00:02, 59.42it/s]  65%|############################1              | 324/495 [00:14<00:03, 51.74it/s]  67%|#############################              | 334/495 [00:15<00:02, 59.06it/s]  69%|#############################6             | 341/495 [00:15<00:02, 51.78it/s]  71%|##############################5            | 352/495 [00:15<00:02, 59.63it/s]  73%|###############################1           | 359/495 [00:15<00:02, 59.64it/s]  74%|###############################7           | 366/495 [00:15<00:02, 56.30it/s]  75%|################################3          | 372/495 [00:15<00:02, 56.43it/s]  76%|################################8          | 378/495 [00:15<00:02, 48.40it/s]  78%|#################################4         | 385/495 [00:16<00:02, 50.28it/s]  80%|##################################2        | 394/495 [00:16<00:01, 57.85it/s]  81%|##################################8        | 401/495 [00:16<00:01, 55.74it/s]  82%|###################################3       | 407/495 [00:16<00:01, 54.77it/s]  83%|###################################8       | 413/495 [00:16<00:01, 53.01it/s]  85%|####################################7      | 423/495 [00:16<00:01, 62.48it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 58.96it/s]  88%|#####################################9     | 437/495 [00:16<00:00, 61.53it/s]  90%|######################################5    | 444/495 [00:17<00:00, 57.77it/s]  91%|#######################################    | 450/495 [00:17<00:00, 55.64it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 49.93it/s]  94%|########################################3  | 465/495 [00:17<00:00, 48.91it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 58.02it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 56.05it/s] 100%|##########################################8| 493/495 [00:17<00:00, 65.32it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.66it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:45,  8.15s/it]   2%|9                                            | 3/139 [00:08<05:01,  2.21s/it]   4%|#6                                           | 5/139 [00:08<02:29,  1.11s/it]   4%|#9                                           | 6/139 [00:08<01:52,  1.18it/s]   6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]   7%|###1                                        | 10/139 [00:09<00:45,  2.84it/s]   9%|####1                                       | 13/139 [00:09<00:26,  4.77it/s]  12%|#####3                                      | 17/139 [00:09<00:16,  7.60it/s]  15%|######6                                     | 21/139 [00:09<00:10, 11.08it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.42it/s]  24%|##########7                                 | 34/139 [00:09<00:04, 24.55it/s]  32%|#############9                              | 44/139 [00:09<00:02, 38.13it/s]  36%|###############8                            | 50/139 [00:09<00:02, 37.72it/s]  40%|#################7                          | 56/139 [00:10<00:01, 42.14it/s]  45%|###################9                        | 63/139 [00:10<00:01, 43.92it/s]  52%|######################7                     | 72/139 [00:10<00:01, 53.84it/s]  57%|#########################                   | 79/139 [00:10<00:01, 54.46it/s]  62%|###########################2                | 86/139 [00:10<00:00, 54.44it/s]  68%|#############################7              | 94/139 [00:10<00:00, 56.08it/s]  72%|##############################9            | 100/139 [00:10<00:00, 50.12it/s]  79%|##################################         | 110/139 [00:10<00:00, 53.87it/s]  86%|####################################8      | 119/139 [00:11<00:00, 54.66it/s]  91%|#######################################2   | 127/139 [00:11<00:00, 54.55it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.23it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_100700-kfgbtkyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dutiful-oath-160
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/kfgbtkyd?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:15<2:35:19, 18.98s/img] Epoch 1/15:   1%|            | 4/495 [01:16<2:35:19, 18.98s/img, loss (batch)=3.3] Epoch 1/15:   2%|1           | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.3] Epoch 1/15:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.88] Epoch 1/15:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=2.88] Epoch 1/15:   4%|5            | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.8] Epoch 1/15:   5%|6            | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.8] Epoch 1/15:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.43] Epoch 1/15:   8%|9           | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.43] Epoch 1/15:   8%|#            | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.4] Epoch 1/15:   9%|#1           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.4] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.31] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.31] Epoch 1/15:  12%|#5           | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:18<00:31, 13.68img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.68img/s, loss (batch)=2.4] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.4] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:19<00:21, 19.39img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.39img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=1.91]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:09,  7.56s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:45,  1.53s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:24,  1.13batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:15,  1.63batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:12,  1.93batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:07,  2.93batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:05,  3.89batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:03,  5.14batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01,  8.78batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 13.93batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 19.02batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 23.86batch/s][A
                                                                                  [AEpoch 3/15:  53%|#####2    | 260/495 [02:01<03:21,  1.17img/s, loss (batch)=0.727]Epoch 3/15:  53%|#####2    | 260/495 [02:01<03:21,  1.17img/s, loss (batch)=0.981]Epoch 3/15:  53%|#####3    | 264/495 [02:01<02:22,  1.63img/s, loss (batch)=0.981]Epoch 3/15:  53%|#####8     | 264/495 [02:02<02:22,  1.63img/s, loss (batch)=1.06]Epoch 3/15:  54%|#####9     | 268/495 [02:02<01:41,  2.25img/s, loss (batch)=1.06]Epoch 3/15:  54%|#####9     | 268/495 [02:02<01:41,  2.25img/s, loss (batch)=2.19]Epoch 3/15:  55%|######     | 272/495 [02:02<01:12,  3.08img/s, loss (batch)=2.19]Epoch 3/15:  55%|######     | 272/495 [02:02<01:12,  3.08img/s, loss (batch)=1.05]Epoch 3/15:  56%|######1    | 276/495 [02:02<00:52,  4.14img/s, loss (batch)=1.05]Epoch 3/15:  56%|######1    | 276/495 [02:02<00:52,  4.14img/s, loss (batch)=1.52]Epoch 3/15:  57%|######2    | 280/495 [02:02<00:39,  5.45img/s, loss (batch)=1.52]Epoch 3/15:  57%|######2    | 280/495 [02:02<00:39,  5.45img/s, loss (batch)=1.65]Epoch 3/15:  57%|######3    | 284/495 [02:02<00:30,  7.03img/s, loss (batch)=1.65]Epoch 3/15:  57%|######3    | 284/495 [02:02<00:30,  7.03img/s, loss (batch)=1.21]Epoch 3/15:  58%|######3    | 288/495 [02:03<00:23,  8.82img/s, loss (batch)=1.21]Epoch 3/15:  58%|#####8    | 288/495 [02:03<00:23,  8.82img/s, loss (batch)=0.846]Epoch 3/15:  59%|#####8    | 292/495 [02:03<00:19, 10.65img/s, loss (batch)=0.846]Epoch 3/15:  59%|######4    | 292/495 [02:03<00:19, 10.65img/s, loss (batch)=1.49]Epoch 3/15:  60%|######5    | 296/495 [02:03<00:15, 12.60img/s, loss (batch)=1.49]Epoch 3/15:  60%|#####9    | 296/495 [02:03<00:15, 12.60img/s, loss (batch)=0.672]Epoch 3/15:  61%|######    | 300/495 [02:03<00:13, 14.43img/s, loss (batch)=0.672]Epoch 3/15:  61%|######6    | 300/495 [02:03<00:13, 14.43img/s, loss (batch)=1.16]Epoch 3/15:  61%|######7    | 304/495 [02:03<00:11, 15.95img/s, loss (batch)=1.16]Epoch 3/15:  61%|######1   | 304/495 [02:03<00:11, 15.95img/s, loss (batch)=0.927]Epoch 3/15:  62%|######2   | 308/495 [02:03<00:10, 17.29img/s, loss (batch)=0.927]Epoch 3/15:  62%|######2   | 308/495 [02:04<00:10, 17.29img/s, loss (batch)=0.791]Epoch 3/15:  63%|######3   | 312/495 [02:04<00:10, 18.02img/s, loss (batch)=0.791]Epoch 3/15:  63%|######3   | 312/495 [02:04<00:10, 18.02img/s, loss (batch)=0.966]Epoch 3/15:  64%|######3   | 316/495 [02:04<00:09, 19.09img/s, loss (batch)=0.966]Epoch 3/15:  64%|#######    | 316/495 [02:04<00:09, 19.09img/s, loss (batch)=0.95]Epoch 3/15:  65%|#######1   | 320/495 [02:04<00:08, 19.94img/s, loss (batch)=0.95]Epoch 3/15:  65%|######4   | 320/495 [02:04<00:08, 19.94img/s, loss (batch)=0.758]Epoch 3/15:  65%|######5   | 324/495 [02:04<00:08, 20.08img/s, loss (batch)=0.758]Epoch 3/15:  65%|######5   | 324/495 [02:04<00:08, 20.08img/s, loss (batch)=0.921]Epoch 3/15:  66%|######6   | 328/495 [02:04<00:08, 20.37img/s, loss (batch)=0.921]Epoch 3/15:  66%|######6   | 328/495 [02:05<00:08, 20.37img/s, loss (batch)=0.803]Epoch 3/15:  67%|######7   | 332/495 [02:05<00:07, 20.64img/s, loss (batch)=0.803]Epoch 3/15:  67%|######7   | 332/495 [02:05<00:07, 20.64img/s, loss (batch)=0.672]Epoch 3/15:  68%|######7   | 336/495 [02:05<00:07, 20.73img/s, loss (batch)=0.672]Epoch 3/15:  68%|#######4   | 336/495 [02:05<00:07, 20.73img/s, loss (batch)=0.76]Epoch 3/15:  69%|#######5   | 340/495 [02:05<00:07, 21.03img/s, loss (batch)=0.76]Epoch 3/15:  69%|#######5   | 340/495 [02:05<00:07, 21.03img/s, loss (batch)=1.84]Epoch 3/15:  69%|#######6   | 344/495 [02:05<00:07, 21.05img/s, loss (batch)=1.84]Epoch 3/15:  69%|######9   | 344/495 [02:05<00:07, 21.05img/s, loss (batch)=0.664]Epoch 3/15:  70%|#######   | 348/495 [02:05<00:06, 21.11img/s, loss (batch)=0.664]Epoch 3/15:  70%|#######   | 348/495 [02:05<00:06, 21.11img/s, loss (batch)=0.577]Epoch 3/15:  71%|#######1  | 352/495 [02:06<00:06, 21.07img/s, loss (batch)=0.577]Epoch 3/15:  71%|#######8   | 352/495 [02:06<00:06, 21.07img/s, loss (batch)=1.24]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:04,  7.40s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:03,  2.04s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.05batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.44batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.95batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.40batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.86batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.01batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.22batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 11.97batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 17.51batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 21.58batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 26.38batch/s][A
                                                                                  [AEpoch 3/15:  72%|#######9   | 356/495 [02:17<01:59,  1.16img/s, loss (batch)=1.24]Epoch 3/15:  72%|#######1  | 356/495 [02:17<01:59,  1.16img/s, loss (batch)=0.729]Epoch 3/15:  73%|#######2  | 360/495 [02:17<01:22,  1.63img/s, loss (batch)=0.729]Epoch 3/15:  73%|########   | 360/495 [02:17<01:22,  1.63img/s, loss (batch)=1.11]Epoch 3/15:  74%|########   | 364/495 [02:17<00:58,  2.25img/s, loss (batch)=1.11]Epoch 3/15:  74%|#######3  | 364/495 [02:17<00:58,  2.25img/s, loss (batch)=0.825]Epoch 3/15:  74%|#######4  | 368/495 [02:17<00:41,  3.07img/s, loss (batch)=0.825]Epoch 3/15:  74%|########1  | 368/495 [02:17<00:41,  3.07img/s, loss (batch)=1.82]Epoch 3/15:  75%|########2  | 372/495 [02:17<00:29,  4.14img/s, loss (batch)=1.82]Epoch 3/15:  75%|########2  | 372/495 [02:17<00:29,  4.14img/s, loss (batch)=0.67]Epoch 3/15:  76%|########3  | 376/495 [02:17<00:21,  5.46img/s, loss (batch)=0.67]Epoch 3/15:  76%|########3  | 376/495 [02:18<00:21,  5.46img/s, loss (batch)=3.44]Epoch 3/15:  77%|########4  | 380/495 [02:18<00:16,  7.02img/s, loss (batch)=3.44]Epoch 3/15:  77%|########4  | 380/495 [02:18<00:16,  7.02img/s, loss (batch)=1.63]Epoch 3/15:  78%|########5  | 384/495 [02:18<00:12,  8.78img/s, loss (batch)=1.63]Epoch 3/15:  78%|########5  | 384/495 [02:18<00:12,  8.78img/s, loss (batch)=2.08]Epoch 3/15:  78%|########6  | 388/495 [02:18<00:10, 10.65img/s, loss (batch)=2.08]Epoch 3/15:  78%|########6  | 388/495 [02:18<00:10, 10.65img/s, loss (batch)=4.12]Epoch 3/15:  79%|########7  | 392/495 [02:18<00:08, 12.56img/s, loss (batch)=4.12]Epoch 3/15:  79%|########7  | 392/495 [02:18<00:08, 12.56img/s, loss (batch)=0.92]Epoch 3/15:  80%|########8  | 396/495 [02:18<00:06, 14.29img/s, loss (batch)=0.92]Epoch 3/15:  80%|########8  | 396/495 [02:19<00:06, 14.29img/s, loss (batch)=2.05]Epoch 3/15:  81%|########8  | 400/495 [02:19<00:05, 16.04img/s, loss (batch)=2.05]Epoch 3/15:  81%|########8  | 400/495 [02:19<00:05, 16.04img/s, loss (batch)=1.12]Epoch 3/15:  82%|########9  | 404/495 [02:19<00:05, 17.44img/s, loss (batch)=1.12]Epoch 3/15:  82%|########1 | 404/495 [02:19<00:05, 17.44img/s, loss (batch)=0.738]Epoch 3/15:  82%|########2 | 408/495 [02:19<00:04, 18.10img/s, loss (batch)=0.738]Epoch 3/15:  82%|#########  | 408/495 [02:19<00:04, 18.10img/s, loss (batch)=0.67]Epoch 3/15:  83%|#########1 | 412/495 [02:19<00:04, 19.40img/s, loss (batch)=0.67]Epoch 3/15:  83%|#########1 | 412/495 [02:19<00:04, 19.40img/s, loss (batch)=0.53]Epoch 3/15:  84%|#########2 | 416/495 [02:19<00:03, 20.14img/s, loss (batch)=0.53]Epoch 3/15:  84%|########4 | 416/495 [02:19<00:03, 20.14img/s, loss (batch)=0.766]Epoch 3/15:  85%|########4 | 420/495 [02:19<00:03, 20.70img/s, loss (batch)=0.766]Epoch 3/15:  85%|#########3 | 420/495 [02:20<00:03, 20.70img/s, loss (batch)=1.14]Epoch 3/15:  86%|#########4 | 424/495 [02:20<00:03, 20.72img/s, loss (batch)=1.14]Epoch 3/15:  86%|#########4 | 424/495 [02:20<00:03, 20.72img/s, loss (batch)=1.21]Epoch 3/15:  86%|#########5 | 428/495 [02:20<00:03, 20.97img/s, loss (batch)=1.21]Epoch 3/15:  86%|#########5 | 428/495 [02:20<00:03, 20.97img/s, loss (batch)=1.54]Epoch 3/15:  87%|#########6 | 432/495 [02:20<00:02, 21.12img/s, loss (batch)=1.54]Epoch 3/15:  87%|#########6 | 432/495 [02:20<00:02, 21.12img/s, loss (batch)=1.27]Epoch 3/15:  88%|#########6 | 436/495 [02:20<00:02, 21.66img/s, loss (batch)=1.27]Epoch 3/15:  88%|##########5 | 436/495 [02:20<00:02, 21.66img/s, loss (batch)=0.7]Epoch 3/15:  89%|##########6 | 440/495 [02:20<00:02, 21.48img/s, loss (batch)=0.7]Epoch 3/15:  89%|########8 | 440/495 [02:21<00:02, 21.48img/s, loss (batch)=0.601]Epoch 3/15:  90%|########9 | 444/495 [02:21<00:02, 20.96img/s, loss (batch)=0.601]Epoch 3/15:  90%|########9 | 444/495 [02:21<00:02, 20.96img/s, loss (batch)=0.706]Epoch 3/15:  91%|######### | 448/495 [02:21<00:02, 21.04img/s, loss (batch)=0.706]Epoch 3/15:  91%|######### | 448/495 [02:21<00:02, 21.04img/s, loss (batch)=0.571]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.26s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.06s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:38,  1.27s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.36batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.08batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.52batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.99batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.03batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.40batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 10.32batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 15.67batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 20.73batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 25.20batch/s][A
                                                                                  [AEpoch 3/15:  91%|#########1| 452/495 [02:32<00:36,  1.16img/s, loss (batch)=0.571]Epoch 3/15:  91%|#########1| 452/495 [02:32<00:36,  1.16img/s, loss (batch)=0.772]Epoch 3/15:  92%|#########2| 456/495 [02:32<00:24,  1.62img/s, loss (batch)=0.772]Epoch 3/15:  92%|#########2| 456/495 [02:32<00:24,  1.62img/s, loss (batch)=0.564]Epoch 3/15:  93%|#########2| 460/495 [02:32<00:15,  2.25img/s, loss (batch)=0.564]Epoch 3/15:  93%|#########2| 460/495 [02:32<00:15,  2.25img/s, loss (batch)=0.681]Epoch 3/15:  94%|#########3| 464/495 [02:32<00:10,  3.07img/s, loss (batch)=0.681]Epoch 3/15:  94%|#########3| 464/495 [02:33<00:10,  3.07img/s, loss (batch)=0.665]Epoch 3/15:  95%|#########4| 468/495 [02:33<00:06,  4.14img/s, loss (batch)=0.665]Epoch 3/15:  95%|#########4| 468/495 [02:33<00:06,  4.14img/s, loss (batch)=0.688]Epoch 3/15:  95%|#########5| 472/495 [02:33<00:04,  5.44img/s, loss (batch)=0.688]Epoch 3/15:  95%|#########5| 472/495 [02:33<00:04,  5.44img/s, loss (batch)=0.453]Epoch 3/15:  96%|#########6| 476/495 [02:33<00:02,  7.03img/s, loss (batch)=0.453]Epoch 3/15:  96%|##########5| 476/495 [02:33<00:02,  7.03img/s, loss (batch)=1.13]Epoch 3/15:  97%|##########6| 480/495 [02:33<00:01,  8.78img/s, loss (batch)=1.13]Epoch 3/15:  97%|#########6| 480/495 [02:33<00:01,  8.78img/s, loss (batch)=0.434]Epoch 3/15:  98%|#########7| 484/495 [02:33<00:01, 10.76img/s, loss (batch)=0.434]Epoch 3/15:  98%|#########7| 484/495 [02:33<00:01, 10.76img/s, loss (batch)=0.903]Epoch 3/15:  99%|#########8| 488/495 [02:33<00:00, 12.72img/s, loss (batch)=0.903]Epoch 3/15:  99%|##########8| 488/495 [02:34<00:00, 12.72img/s, loss (batch)=1.33]Epoch 3/15:  99%|##########9| 492/495 [02:34<00:00, 14.58img/s, loss (batch)=1.33]Epoch 3/15:  99%|#########9| 492/495 [02:34<00:00, 14.58img/s, loss (batch)=0.834]Epoch 3/15: 100%|##########| 495/495 [02:34<00:00, 14.86img/s, loss (batch)=0.834]Epoch 3/15: 100%|###########| 495/495 [02:34<00:00, 14.86img/s, loss (batch)=2.04]Epoch 3/15: 100%|###########| 495/495 [02:35<00:00,  3.19img/s, loss (batch)=2.04]
