================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-07W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:09:52,  8.49s/it]   1%|2                                            | 3/495 [00:08<18:25,  2.25s/it]   1%|3                                            | 4/495 [00:08<12:24,  1.52s/it]   1%|6                                            | 7/495 [00:08<05:14,  1.55it/s]   2%|8                                            | 9/495 [00:09<03:33,  2.27it/s]   2%|9                                           | 11/495 [00:09<02:32,  3.17it/s]   3%|#1                                          | 13/495 [00:09<01:52,  4.27it/s]   3%|#5                                          | 17/495 [00:09<01:05,  7.25it/s]   4%|#6                                          | 19/495 [00:09<00:55,  8.56it/s]   5%|##1                                         | 24/495 [00:09<00:34, 13.80it/s]   6%|##4                                         | 28/495 [00:09<00:26, 17.81it/s]   8%|###3                                        | 38/495 [00:09<00:14, 31.70it/s]   9%|###8                                        | 43/495 [00:10<00:14, 31.62it/s]  11%|####8                                       | 54/495 [00:10<00:09, 46.11it/s]  12%|#####3                                      | 60/495 [00:10<00:10, 39.78it/s]  14%|######2                                     | 70/495 [00:10<00:08, 50.23it/s]  15%|######7                                     | 76/495 [00:10<00:08, 50.43it/s]  17%|#######5                                    | 85/495 [00:10<00:06, 58.57it/s]  19%|########1                                   | 92/495 [00:10<00:07, 52.49it/s]  20%|########6                                  | 100/495 [00:11<00:07, 56.43it/s]  22%|#########2                                 | 107/495 [00:11<00:07, 53.51it/s]  23%|#########8                                 | 113/495 [00:11<00:07, 48.79it/s]  24%|##########4                                | 120/495 [00:11<00:07, 52.86it/s]  26%|###########2                               | 129/495 [00:11<00:05, 61.55it/s]  27%|###########8                               | 136/495 [00:11<00:06, 53.41it/s]  29%|############4                              | 143/495 [00:11<00:06, 56.19it/s]  30%|############9                              | 149/495 [00:12<00:06, 52.93it/s]  32%|#############6                             | 157/495 [00:12<00:05, 57.29it/s]  33%|##############1                            | 163/495 [00:12<00:05, 57.46it/s]  34%|##############6                            | 169/495 [00:12<00:06, 47.68it/s]  36%|###############5                           | 179/495 [00:12<00:05, 53.87it/s]  37%|################                           | 185/495 [00:12<00:06, 49.23it/s]  39%|################8                          | 194/495 [00:12<00:05, 56.41it/s]  40%|#################3                         | 200/495 [00:12<00:05, 51.53it/s]  42%|##################2                        | 210/495 [00:13<00:04, 59.76it/s]  44%|##################8                        | 217/495 [00:13<00:04, 56.75it/s]  45%|###################4                       | 224/495 [00:13<00:04, 56.09it/s]  46%|###################9                       | 230/495 [00:13<00:04, 54.59it/s]  48%|####################6                      | 238/495 [00:13<00:04, 60.39it/s]  49%|#####################2                     | 245/495 [00:13<00:04, 54.02it/s]  51%|######################                     | 254/495 [00:13<00:03, 60.75it/s]  53%|######################6                    | 261/495 [00:14<00:04, 52.30it/s]  55%|#######################6                   | 272/495 [00:14<00:03, 65.30it/s]  57%|########################3                  | 280/495 [00:14<00:03, 54.66it/s]  59%|#########################1                 | 290/495 [00:14<00:03, 62.04it/s]  60%|#########################8                 | 297/495 [00:14<00:03, 58.24it/s]  62%|##########################4                | 305/495 [00:14<00:03, 62.90it/s]  63%|###########################1               | 312/495 [00:14<00:03, 57.23it/s]  64%|###########################7               | 319/495 [00:15<00:03, 52.41it/s]  66%|############################4              | 327/495 [00:15<00:02, 57.98it/s]  68%|#############################1             | 335/495 [00:15<00:02, 62.50it/s]  69%|#############################7             | 342/495 [00:15<00:02, 55.73it/s]  71%|##############################4            | 351/495 [00:15<00:02, 62.38it/s]  72%|###############################            | 358/495 [00:15<00:02, 56.07it/s]  74%|###############################7           | 366/495 [00:15<00:02, 61.11it/s]  75%|################################4          | 373/495 [00:15<00:02, 54.44it/s]  77%|#################################2         | 383/495 [00:16<00:01, 63.91it/s]  79%|#################################8         | 390/495 [00:16<00:01, 55.38it/s]  81%|##################################7        | 400/495 [00:16<00:01, 62.71it/s]  82%|###################################3       | 407/495 [00:16<00:01, 54.31it/s]  84%|####################################2      | 417/495 [00:16<00:01, 53.61it/s]  86%|####################################8      | 424/495 [00:16<00:01, 56.63it/s]  87%|#####################################4     | 431/495 [00:16<00:01, 58.03it/s]  88%|######################################     | 438/495 [00:17<00:00, 60.41it/s]  90%|######################################7    | 446/495 [00:17<00:00, 63.39it/s]  92%|#######################################3   | 453/495 [00:17<00:00, 58.34it/s]  93%|#######################################9   | 460/495 [00:17<00:00, 61.03it/s]  94%|########################################5  | 467/495 [00:17<00:00, 54.14it/s]  97%|#########################################5 | 478/495 [00:17<00:00, 63.31it/s]  98%|##########################################1| 485/495 [00:17<00:00, 55.21it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.61it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:36,  7.65s/it]   1%|6                                            | 2/139 [00:07<07:21,  3.23s/it]   2%|9                                            | 3/139 [00:07<04:06,  1.81s/it]   3%|#2                                           | 4/139 [00:08<02:39,  1.18s/it]   4%|#9                                           | 6/139 [00:08<01:26,  1.54it/s]   7%|###1                                        | 10/139 [00:08<00:37,  3.47it/s]   9%|####1                                       | 13/139 [00:08<00:24,  5.14it/s]  13%|#####6                                      | 18/139 [00:08<00:13,  8.66it/s]  17%|#######2                                    | 23/139 [00:09<00:09, 12.40it/s]  22%|#########4                                  | 30/139 [00:09<00:05, 19.49it/s]  27%|############                                | 38/139 [00:09<00:03, 28.06it/s]  31%|#############6                              | 43/139 [00:09<00:03, 30.03it/s]  37%|################1                           | 51/139 [00:09<00:02, 39.43it/s]  41%|##################                          | 57/139 [00:09<00:01, 42.82it/s]  45%|###################9                        | 63/139 [00:09<00:01, 44.46it/s]  50%|######################1                     | 70/139 [00:09<00:01, 47.54it/s]  55%|########################                    | 76/139 [00:10<00:01, 49.30it/s]  59%|#########################9                  | 82/139 [00:10<00:01, 48.06it/s]  65%|############################4               | 90/139 [00:10<00:00, 54.27it/s]  69%|##############################3             | 96/139 [00:10<00:00, 52.57it/s]  75%|################################1          | 104/139 [00:10<00:00, 55.55it/s]  80%|##################################3        | 111/139 [00:10<00:00, 56.56it/s]  84%|####################################1      | 117/139 [00:10<00:00, 54.76it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 62.69it/s]  96%|#########################################4 | 134/139 [00:11<00:00, 54.09it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.53it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_210015-7bsy8rp0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-valley-136
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/7bsy8rp0?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:11, 19.21s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:11, 19.21s/img, loss (batch)=3.62] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.62] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.77] Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.77] Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.66] Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.66] Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.62] Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.62] Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.61] Epoch 1/15:   5%|5           | 24/495 [01:17<08:59,  1.15s/img, loss (batch)=3.61] Epoch 1/15:   5%|6            | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.6] Epoch 1/15:   6%|7            | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.6] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.62] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.62] Epoch 1/15:   6%|8            | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.6] Epoch 1/15:   7%|9            | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.6] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.52] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.52] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.57] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=3.57] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.71img/s, loss (batch)=3.52] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.52] Epoch 1/15:  10%|#2           | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.5] Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.5] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.54] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.54] Epoch 1/15:  11%|#4           | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.5] Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.5] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.44] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.25img/s, loss (batch)=3.44] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:27, 15.25img/s, loss (batch)=3.47] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.47] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.41] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.41] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.38] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.38] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.43] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.33img/s, loss (batch)=3.43] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.33img/s, loss (batch)=3.26] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.26] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.23] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.23] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.34]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:57,  7.21s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.04s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:53,  1.73s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.13s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.31batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.75batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  2.91batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.30batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.85batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.14batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.70batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.14batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.17batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.40batch/s][AEpoch 3/15:  91%|#########9 | 448/495 [02:30<00:02, 21.54img/s, loss (batch)=2.06]
                                                                                  [AEpoch 3/15:  91%|########## | 452/495 [02:30<00:35,  1.20img/s, loss (batch)=2.06]Epoch 3/15:  91%|########## | 452/495 [02:30<00:35,  1.20img/s, loss (batch)=2.22]Epoch 3/15:  92%|##########1| 456/495 [02:30<00:23,  1.67img/s, loss (batch)=2.22]Epoch 3/15:  92%|##########1| 456/495 [02:30<00:23,  1.67img/s, loss (batch)=2.31]Epoch 3/15:  93%|##########2| 460/495 [02:30<00:15,  2.31img/s, loss (batch)=2.31]Epoch 3/15:  93%|##########2| 460/495 [02:31<00:15,  2.31img/s, loss (batch)=2.14]Epoch 3/15:  94%|##########3| 464/495 [02:31<00:09,  3.15img/s, loss (batch)=2.14]Epoch 3/15:  94%|##########3| 464/495 [02:31<00:09,  3.15img/s, loss (batch)=2.26]Epoch 3/15:  95%|##########4| 468/495 [02:31<00:06,  4.24img/s, loss (batch)=2.26]Epoch 3/15:  95%|##########4| 468/495 [02:31<00:06,  4.24img/s, loss (batch)=2.63]Epoch 3/15:  95%|##########4| 472/495 [02:31<00:04,  5.58img/s, loss (batch)=2.63]Epoch 3/15:  95%|##########4| 472/495 [02:31<00:04,  5.58img/s, loss (batch)=2.05]Epoch 3/15:  96%|##########5| 476/495 [02:31<00:02,  7.17img/s, loss (batch)=2.05]Epoch 3/15:  96%|##########5| 476/495 [02:31<00:02,  7.17img/s, loss (batch)=2.05]Epoch 3/15:  97%|##########6| 480/495 [02:31<00:01,  8.98img/s, loss (batch)=2.05]Epoch 3/15:  97%|##########6| 480/495 [02:32<00:01,  8.98img/s, loss (batch)=2.32]Epoch 3/15:  98%|##########7| 484/495 [02:32<00:01, 10.92img/s, loss (batch)=2.32]Epoch 3/15:  98%|##########7| 484/495 [02:32<00:01, 10.92img/s, loss (batch)=2.11]Epoch 3/15:  99%|##########8| 488/495 [02:32<00:00, 12.78img/s, loss (batch)=2.11]Epoch 3/15:  99%|##########8| 488/495 [02:32<00:00, 12.78img/s, loss (batch)=2.19]Epoch 3/15:  99%|##########9| 492/495 [02:32<00:00, 14.36img/s, loss (batch)=2.19]Epoch 3/15:  99%|##########9| 492/495 [02:32<00:00, 14.36img/s, loss (batch)=2.17]Epoch 3/15: 100%|###########| 495/495 [02:32<00:00, 15.02img/s, loss (batch)=2.17]Epoch 3/15: 100%|###########| 495/495 [02:32<00:00, 15.02img/s, loss (batch)=2.14]Epoch 3/15: 100%|###########| 495/495 [02:33<00:00,  3.22img/s, loss (batch)=2.14]
Epoch 4/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 4/15:   1%|2                             | 4/495 [01:15<2:34:15, 18.85s/img]Epoch 4/15:   1%|           | 4/495 [01:15<2:34:15, 18.85s/img, loss (batch)=2.27]Epoch 4/15:   2%|1          | 8/495 [01:15<1:03:34,  7.83s/img, loss (batch)=2.27]Epoch 4/15:   2%|1          | 8/495 [01:16<1:03:34,  7.83s/img, loss (batch)=2.52]Epoch 4/15:   2%|2           | 12/495 [01:16<34:25,  4.28s/img, loss (batch)=2.52]Epoch 4/15:   2%|2           | 12/495 [01:16<34:25,  4.28s/img, loss (batch)=2.19]Epoch 4/15:   3%|3           | 16/495 [01:16<20:48,  2.61s/img, loss (batch)=2.19]Epoch 4/15:   3%|3           | 16/495 [01:16<20:48,  2.61s/img, loss (batch)=2.19]Epoch 4/15:   4%|4           | 20/495 [01:16<13:19,  1.68s/img, loss (batch)=2.19]Epoch 4/15:   4%|5            | 20/495 [01:16<13:19,  1.68s/img, loss (batch)=2.1]Epoch 4/15:   5%|6            | 24/495 [01:16<08:50,  1.13s/img, loss (batch)=2.1]Epoch 4/15:   5%|5           | 24/495 [01:16<08:50,  1.13s/img, loss (batch)=2.08]Epoch 4/15:   6%|6           | 28/495 [01:16<06:01,  1.29img/s, loss (batch)=2.08]Epoch 4/15:   6%|6           | 28/495 [01:16<06:01,  1.29img/s, loss (batch)=2.28]Epoch 4/15:   6%|7           | 32/495 [01:16<04:10,  1.85img/s, loss (batch)=2.28]Epoch 4/15:   6%|7           | 32/495 [01:17<04:10,  1.85img/s, loss (batch)=2.11]Epoch 4/15:   7%|8           | 36/495 [01:17<02:57,  2.59img/s, loss (batch)=2.11]Epoch 4/15:   7%|8           | 36/495 [01:17<02:57,  2.59img/s, loss (batch)=1.96]Epoch 4/15:   8%|9           | 40/495 [01:17<02:08,  3.55img/s, loss (batch)=1.96]Epoch 4/15:   8%|9           | 40/495 [01:17<02:08,  3.55img/s, loss (batch)=2.25]Epoch 4/15:   9%|#           | 44/495 [01:17<01:34,  4.77img/s, loss (batch)=2.25]Epoch 4/15:   9%|#           | 44/495 [01:17<01:34,  4.77img/s, loss (batch)=2.15]Epoch 4/15:  10%|#1          | 48/495 [01:17<01:11,  6.27img/s, loss (batch)=2.15]Epoch 4/15:  10%|#1          | 48/495 [01:17<01:11,  6.27img/s, loss (batch)=2.09]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.28s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.39s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:22,  1.26batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.97batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.85batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.33batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  3.75batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.40batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:02,  8.45batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 14.55batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 20.27batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 25.40batch/s][A
                                                                                  [AEpoch 4/15:  11%|#2          | 52/495 [01:28<06:53,  1.07img/s, loss (batch)=2.09]Epoch 4/15:  11%|#2          | 52/495 [01:28<06:53,  1.07img/s, loss (batch)=1.99]Epoch 4/15:  11%|#3          | 56/495 [01:28<04:52,  1.50img/s, loss (batch)=1.99]Epoch 4/15:  11%|#3          | 56/495 [01:28<04:52,  1.50img/s, loss (batch)=2.37]Epoch 4/15:  12%|#4          | 60/495 [01:28<03:28,  2.09img/s, loss (batch)=2.37]Epoch 4/15:  12%|#4          | 60/495 [01:29<03:28,  2.09img/s, loss (batch)=2.25]Epoch 4/15:  13%|#5          | 64/495 [01:29<02:30,  2.87img/s, loss (batch)=2.25]Epoch 4/15:  13%|#5          | 64/495 [01:29<02:30,  2.87img/s, loss (batch)=2.11]Epoch 4/15:  14%|#6          | 68/495 [01:29<01:49,  3.88img/s, loss (batch)=2.11]Epoch 4/15:  14%|#6          | 68/495 [01:29<01:49,  3.88img/s, loss (batch)=2.12]Epoch 4/15:  15%|#7          | 72/495 [01:29<01:22,  5.15img/s, loss (batch)=2.12]Epoch 4/15:  15%|#7          | 72/495 [01:29<01:22,  5.15img/s, loss (batch)=2.24]Epoch 4/15:  15%|#8          | 76/495 [01:29<01:02,  6.67img/s, loss (batch)=2.24]Epoch 4/15:  15%|#8          | 76/495 [01:29<01:02,  6.67img/s, loss (batch)=2.12]Epoch 4/15:  16%|#9          | 80/495 [01:29<00:49,  8.45img/s, loss (batch)=2.12]Epoch 4/15:  16%|#9          | 80/495 [01:30<00:49,  8.45img/s, loss (batch)=2.15]Epoch 4/15:  17%|##          | 84/495 [01:30<00:39, 10.28img/s, loss (batch)=2.15]Epoch 4/15:  17%|##          | 84/495 [01:30<00:39, 10.28img/s, loss (batch)=2.21]Epoch 4/15:  18%|##1         | 88/495 [01:30<00:33, 12.24img/s, loss (batch)=2.21]Epoch 4/15:  18%|##1         | 88/495 [01:30<00:33, 12.24img/s, loss (batch)=2.11]Epoch 4/15:  19%|##2         | 92/495 [01:30<00:28, 13.96img/s, loss (batch)=2.11]Epoch 4/15:  19%|##2         | 92/495 [01:30<00:28, 13.96img/s, loss (batch)=2.15]Epoch 4/15:  19%|##3         | 96/495 [01:30<00:25, 15.65img/s, loss (batch)=2.15]Epoch 4/15:  19%|##3         | 96/495 [01:30<00:25, 15.65img/s, loss (batch)=2.07]Epoch 4/15:  20%|##2        | 100/495 [01:30<00:23, 17.17img/s, loss (batch)=2.07]Epoch 4/15:  20%|##2        | 100/495 [01:30<00:23, 17.17img/s, loss (batch)=2.11]Epoch 4/15:  21%|##3        | 104/495 [01:30<00:21, 18.19img/s, loss (batch)=2.11]Epoch 4/15:  21%|##3        | 104/495 [01:31<00:21, 18.19img/s, loss (batch)=2.05]Epoch 4/15:  22%|##4        | 108/495 [01:31<00:20, 19.06img/s, loss (batch)=2.05]Epoch 4/15:  22%|##4        | 108/495 [01:31<00:20, 19.06img/s, loss (batch)=2.15]Epoch 4/15:  23%|##4        | 112/495 [01:31<00:19, 19.61img/s, loss (batch)=2.15]Epoch 4/15:  23%|##4        | 112/495 [01:31<00:19, 19.61img/s, loss (batch)=2.09]Epoch 4/15:  23%|##5        | 116/495 [01:31<00:18, 20.37img/s, loss (batch)=2.09]Epoch 4/15:  23%|##5        | 116/495 [01:31<00:18, 20.37img/s, loss (batch)=2.29]Epoch 4/15:  24%|##6        | 120/495 [01:31<00:18, 20.76img/s, loss (batch)=2.29]Epoch 4/15:  24%|##6        | 120/495 [01:31<00:18, 20.76img/s, loss (batch)=2.11]Epoch 4/15:  25%|##7        | 124/495 [01:31<00:18, 20.59img/s, loss (batch)=2.11]Epoch 4/15:  25%|##7        | 124/495 [01:32<00:18, 20.59img/s, loss (batch)=2.19]Epoch 4/15:  26%|##8        | 128/495 [01:32<00:17, 21.01img/s, loss (batch)=2.19]Epoch 4/15:  26%|##8        | 128/495 [01:32<00:17, 21.01img/s, loss (batch)=2.11]Epoch 4/15:  27%|##9        | 132/495 [01:32<00:16, 21.52img/s, loss (batch)=2.11]Epoch 4/15:  27%|##9        | 132/495 [01:32<00:16, 21.52img/s, loss (batch)=2.19]Epoch 4/15:  27%|###        | 136/495 [01:32<00:16, 21.45img/s, loss (batch)=2.19]Epoch 4/15:  27%|###        | 136/495 [01:32<00:16, 21.45img/s, loss (batch)=2.16]Epoch 4/15:  28%|###1       | 140/495 [01:32<00:16, 21.47img/s, loss (batch)=2.16]Epoch 4/15:  28%|###1       | 140/495 [01:32<00:16, 21.47img/s, loss (batch)=2.04]Epoch 4/15:  29%|###1       | 144/495 [01:32<00:16, 21.64img/s, loss (batch)=2.04]Epoch 4/15:  29%|###1       | 144/495 [01:33<00:16, 21.64img/s, loss (batch)=2.38]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:04,  7.40s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.31batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.67batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.11batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.22batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.64batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.70batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  7.50batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 13.61batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.39batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 24.57batch/s][A
