================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-05W1e-09B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:07<1:03:30,  7.71s/it]   0%|1                                            | 2/495 [00:07<27:24,  3.34s/it]   1%|2                                            | 3/495 [00:08<15:22,  1.87s/it]   1%|3                                            | 4/495 [00:08<09:46,  1.20s/it]   1%|4                                            | 5/495 [00:08<06:38,  1.23it/s]   1%|6                                            | 7/495 [00:08<03:36,  2.25it/s]   2%|7                                            | 8/495 [00:08<02:52,  2.83it/s]   2%|9                                           | 11/495 [00:08<01:32,  5.24it/s]   3%|#1                                          | 13/495 [00:09<01:15,  6.40it/s]   4%|#5                                          | 18/495 [00:09<00:44, 10.78it/s]   4%|#7                                          | 20/495 [00:09<00:39, 11.93it/s]   5%|##4                                         | 27/495 [00:09<00:21, 21.71it/s]   6%|##7                                         | 31/495 [00:09<00:18, 24.50it/s]   8%|###3                                        | 38/495 [00:09<00:13, 33.68it/s]   9%|####                                        | 45/495 [00:09<00:10, 42.03it/s]  10%|####5                                       | 51/495 [00:09<00:09, 44.88it/s]  12%|#####1                                      | 58/495 [00:09<00:08, 50.90it/s]  13%|#####6                                      | 64/495 [00:10<00:08, 53.17it/s]  14%|######2                                     | 70/495 [00:10<00:08, 50.19it/s]  16%|######8                                     | 77/495 [00:10<00:07, 52.70it/s]  17%|#######4                                    | 84/495 [00:10<00:07, 53.21it/s]  18%|########                                    | 90/495 [00:10<00:08, 48.32it/s]  20%|########6                                  | 100/495 [00:10<00:06, 59.38it/s]  22%|#########2                                 | 107/495 [00:10<00:06, 57.47it/s]  23%|#########9                                 | 115/495 [00:10<00:06, 60.52it/s]  25%|##########5                                | 122/495 [00:11<00:06, 53.43it/s]  26%|###########2                               | 129/495 [00:11<00:06, 56.13it/s]  27%|###########7                               | 135/495 [00:11<00:06, 56.46it/s]  28%|############2                              | 141/495 [00:11<00:06, 52.71it/s]  30%|############7                              | 147/495 [00:11<00:06, 52.45it/s]  31%|#############3                             | 154/495 [00:11<00:06, 54.84it/s]  32%|#############8                             | 160/495 [00:11<00:06, 49.29it/s]  34%|##############5                            | 167/495 [00:11<00:06, 53.27it/s]  35%|###############2                           | 175/495 [00:12<00:05, 59.89it/s]  37%|###############8                           | 182/495 [00:12<00:06, 49.85it/s]  39%|################5                          | 191/495 [00:12<00:05, 58.85it/s]  40%|#################2                         | 198/495 [00:12<00:05, 49.53it/s]  42%|##################                         | 208/495 [00:12<00:04, 57.97it/s]  43%|##################6                        | 215/495 [00:12<00:05, 51.96it/s]  45%|###################4                       | 224/495 [00:12<00:04, 58.31it/s]  47%|####################                       | 231/495 [00:13<00:05, 52.67it/s]  48%|####################6                      | 238/495 [00:13<00:04, 52.96it/s]  49%|#####################2                     | 245/495 [00:13<00:04, 54.07it/s]  51%|#####################9                     | 253/495 [00:13<00:04, 54.60it/s]  52%|######################4                    | 259/495 [00:13<00:04, 54.72it/s]  54%|#######################                    | 265/495 [00:13<00:04, 54.94it/s]  55%|#######################5                   | 271/495 [00:13<00:04, 52.67it/s]  56%|########################                   | 277/495 [00:13<00:04, 52.45it/s]  58%|########################7                  | 285/495 [00:14<00:03, 55.66it/s]  59%|#########################2                 | 291/495 [00:14<00:04, 50.60it/s]  61%|##########################1                | 301/495 [00:14<00:03, 60.16it/s]  62%|##########################7                | 308/495 [00:14<00:03, 57.21it/s]  64%|###########################4               | 316/495 [00:14<00:03, 59.25it/s]  65%|############################               | 323/495 [00:14<00:03, 54.94it/s]  67%|############################6              | 330/495 [00:14<00:02, 55.73it/s]  68%|#############################2             | 337/495 [00:15<00:02, 59.09it/s]  69%|#############################8             | 344/495 [00:15<00:02, 54.71it/s]  71%|##############################4            | 350/495 [00:15<00:02, 50.63it/s]  72%|###############################            | 358/495 [00:15<00:02, 54.01it/s]  74%|###############################7           | 365/495 [00:15<00:02, 52.09it/s]  76%|################################6          | 376/495 [00:15<00:01, 63.48it/s]  77%|#################################2         | 383/495 [00:15<00:02, 51.68it/s]  80%|##################################2        | 394/495 [00:16<00:01, 58.66it/s]  81%|##################################8        | 401/495 [00:16<00:01, 53.88it/s]  83%|###################################7       | 411/495 [00:16<00:01, 58.19it/s]  84%|####################################3      | 418/495 [00:16<00:01, 59.15it/s]  86%|#####################################      | 426/495 [00:16<00:01, 58.54it/s]  87%|#####################################6     | 433/495 [00:16<00:01, 59.28it/s]  89%|######################################2    | 440/495 [00:16<00:00, 59.17it/s]  90%|######################################7    | 446/495 [00:16<00:00, 55.25it/s]  92%|#######################################4   | 454/495 [00:17<00:00, 57.66it/s]  93%|########################################   | 461/495 [00:17<00:00, 55.42it/s]  95%|########################################7  | 469/495 [00:17<00:00, 61.18it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 57.31it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 56.73it/s]  99%|##########################################6| 491/495 [00:17<00:00, 63.82it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.83it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:25,  7.57s/it]   2%|9                                            | 3/139 [00:07<04:38,  2.05s/it]   4%|#6                                           | 5/139 [00:08<02:21,  1.05s/it]   5%|##2                                          | 7/139 [00:08<01:27,  1.51it/s]   7%|###1                                        | 10/139 [00:08<00:50,  2.58it/s]  10%|####4                                       | 14/139 [00:08<00:29,  4.19it/s]  14%|######                                      | 19/139 [00:09<00:17,  6.87it/s]  17%|#######2                                    | 23/139 [00:09<00:12,  9.24it/s]  19%|########2                                   | 26/139 [00:09<00:10, 11.27it/s]  23%|##########1                                 | 32/139 [00:09<00:06, 17.24it/s]  27%|############                                | 38/139 [00:09<00:04, 23.39it/s]  32%|#############9                              | 44/139 [00:09<00:03, 28.97it/s]  36%|###############8                            | 50/139 [00:09<00:02, 34.75it/s]  41%|##################                          | 57/139 [00:09<00:02, 38.07it/s]  47%|####################5                       | 65/139 [00:09<00:01, 44.63it/s]  53%|#######################4                    | 74/139 [00:10<00:01, 51.24it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 50.61it/s]  63%|###########################5                | 87/139 [00:10<00:00, 54.20it/s]  68%|#############################7              | 94/139 [00:10<00:00, 57.42it/s]  74%|###############################8           | 103/139 [00:10<00:00, 55.19it/s]  79%|##################################         | 110/139 [00:10<00:00, 56.82it/s]  86%|####################################8      | 119/139 [00:10<00:00, 60.42it/s]  91%|######################################9    | 126/139 [00:11<00:00, 54.92it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 62.66it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.38it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_080710-19hwnxil
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run astral-capybara-156
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/19hwnxil?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:36:13, 19.09s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:36:13, 19.09s/img, loss (batch)=3.61] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:10,  7.91s/img, loss (batch)=3.61] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:10,  7.91s/img, loss (batch)=3.33] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.33] Epoch 1/10:   2%|2           | 12/495 [01:17<34:45,  4.32s/img, loss (batch)=3.22] Epoch 1/10:   3%|3           | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.22] Epoch 1/10:   3%|3           | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.19] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.19] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=2.91] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=2.91] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.18] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.18] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=2.92] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=2.92] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=3.01] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.01] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.74] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=2.74] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=2.58] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.85img/s, loss (batch)=2.58] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.85img/s, loss (batch)=2.78] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:45,  9.75img/s, loss (batch)=2.78] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=2.31] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.70img/s, loss (batch)=2.31] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.70img/s, loss (batch)=2.65] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:32, 13.42img/s, loss (batch)=2.65] Epoch 1/10:  13%|#6           | 64/495 [01:19<00:32, 13.42img/s, loss (batch)=2.5] Epoch 1/10:  14%|#7           | 68/495 [01:19<00:27, 15.39img/s, loss (batch)=2.5] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.39img/s, loss (batch)=2.56] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.83img/s, loss (batch)=2.56] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.83img/s, loss (batch)=2.32] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.21img/s, loss (batch)=2.32] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.21img/s, loss (batch)=2.54] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.54] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.28] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.59img/s, loss (batch)=2.28] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.59img/s, loss (batch)=2.25] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.01img/s, loss (batch)=2.25] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.01img/s, loss (batch)=2.28] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.48img/s, loss (batch)=2.28] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.48img/s, loss (batch)=2.46] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.86img/s, loss (batch)=2.46] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.86img/s, loss (batch)=2.04]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.09batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 12.37batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.16batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 22.84batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 26.52batch/s][A
                                                                                  [AEpoch 2/10:  95%|##########4| 468/495 [02:32<00:23,  1.17img/s, loss (batch)=1.16]Epoch 2/10:  95%|#########4| 468/495 [02:32<00:23,  1.17img/s, loss (batch)=0.971]Epoch 2/10:  95%|#########5| 472/495 [02:32<00:14,  1.63img/s, loss (batch)=0.971]Epoch 2/10:  95%|##########4| 472/495 [02:32<00:14,  1.63img/s, loss (batch)=2.52]Epoch 2/10:  96%|##########5| 476/495 [02:32<00:08,  2.26img/s, loss (batch)=2.52]Epoch 2/10:  96%|#########6| 476/495 [02:32<00:08,  2.26img/s, loss (batch)=0.853]Epoch 2/10:  97%|#########6| 480/495 [02:32<00:04,  3.08img/s, loss (batch)=0.853]Epoch 2/10:  97%|###########6| 480/495 [02:32<00:04,  3.08img/s, loss (batch)=1.3]Epoch 2/10:  98%|###########7| 484/495 [02:32<00:02,  4.15img/s, loss (batch)=1.3]Epoch 2/10:  98%|#########7| 484/495 [02:33<00:02,  4.15img/s, loss (batch)=0.911]Epoch 2/10:  99%|#########8| 488/495 [02:33<00:01,  5.44img/s, loss (batch)=0.911]Epoch 2/10:  99%|##########8| 488/495 [02:33<00:01,  5.44img/s, loss (batch)=1.16]Epoch 2/10:  99%|##########9| 492/495 [02:33<00:00,  7.04img/s, loss (batch)=1.16]Epoch 2/10:  99%|##########9| 492/495 [02:33<00:00,  7.04img/s, loss (batch)=1.22]Epoch 2/10: 100%|###########| 495/495 [02:33<00:00,  8.13img/s, loss (batch)=1.22]Epoch 2/10: 100%|##########| 495/495 [02:33<00:00,  8.13img/s, loss (batch)=0.638]Epoch 2/10: 100%|##########| 495/495 [02:34<00:00,  3.20img/s, loss (batch)=0.638]
Epoch 3/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 3/10:   1%|2                             | 4/495 [01:16<2:36:52, 19.17s/img]Epoch 3/10:   1%|          | 4/495 [01:17<2:36:52, 19.17s/img, loss (batch)=0.783]Epoch 3/10:   2%|1         | 8/495 [01:17<1:04:40,  7.97s/img, loss (batch)=0.783]Epoch 3/10:   2%|1         | 8/495 [01:17<1:04:40,  7.97s/img, loss (batch)=0.804]Epoch 3/10:   2%|2          | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=0.804]Epoch 3/10:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=0.79]Epoch 3/10:   3%|3           | 16/495 [01:17<21:10,  2.65s/img, loss (batch)=0.79]Epoch 3/10:   3%|3          | 16/495 [01:17<21:10,  2.65s/img, loss (batch)=0.936]Epoch 3/10:   4%|4          | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=0.936]Epoch 3/10:   4%|4          | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=0.315]Epoch 3/10:   5%|5          | 24/495 [01:17<08:59,  1.15s/img, loss (batch)=0.315]Epoch 3/10:   5%|5          | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=0.766]Epoch 3/10:   6%|6          | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=0.766]Epoch 3/10:   6%|7            | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=1.7]Epoch 3/10:   6%|8            | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=1.7]Epoch 3/10:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=0.87]Epoch 3/10:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=0.87]Epoch 3/10:   7%|7          | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=0.911]Epoch 3/10:   8%|8          | 40/495 [01:18<02:10,  3.49img/s, loss (batch)=0.911]Epoch 3/10:   8%|8          | 40/495 [01:18<02:10,  3.49img/s, loss (batch)=0.414]Epoch 3/10:   9%|9          | 44/495 [01:18<01:35,  4.70img/s, loss (batch)=0.414]Epoch 3/10:   9%|9          | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=0.564]Epoch 3/10:  10%|#          | 48/495 [01:19<01:12,  6.17img/s, loss (batch)=0.564]Epoch 3/10:  10%|#          | 48/495 [01:19<01:12,  6.17img/s, loss (batch)=0.764]Epoch 3/10:  11%|#1         | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=0.764]Epoch 3/10:  11%|#1         | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=0.857]Epoch 3/10:  11%|#2         | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=0.857]Epoch 3/10:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=2.21]Epoch 3/10:  12%|#4          | 60/495 [01:19<00:37, 11.55img/s, loss (batch)=2.21]Epoch 3/10:  12%|#4          | 60/495 [01:19<00:37, 11.55img/s, loss (batch)=2.85]Epoch 3/10:  13%|#5          | 64/495 [01:19<00:31, 13.54img/s, loss (batch)=2.85]Epoch 3/10:  13%|#4         | 64/495 [01:19<00:31, 13.54img/s, loss (batch)=0.746]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.36s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  2.00s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.34s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.05batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.80batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.16batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.06batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.45batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.66batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:01,  8.58batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 14.34batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 19.82batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 24.68batch/s][A
                                                                                  [AEpoch 3/10:  14%|#5         | 68/495 [01:30<06:15,  1.14img/s, loss (batch)=0.746]Epoch 3/10:  14%|#5         | 68/495 [01:30<06:15,  1.14img/s, loss (batch)=0.846]Epoch 3/10:  15%|#5         | 72/495 [01:30<04:26,  1.59img/s, loss (batch)=0.846]Epoch 3/10:  15%|#5         | 72/495 [01:31<04:26,  1.59img/s, loss (batch)=0.651]Epoch 3/10:  15%|#6         | 76/495 [01:31<03:10,  2.20img/s, loss (batch)=0.651]Epoch 3/10:  15%|#9           | 76/495 [01:31<03:10,  2.20img/s, loss (batch)=1.9]Epoch 3/10:  16%|##1          | 80/495 [01:31<02:17,  3.02img/s, loss (batch)=1.9]Epoch 3/10:  16%|#7         | 80/495 [01:31<02:17,  3.02img/s, loss (batch)=0.584]Epoch 3/10:  17%|#8         | 84/495 [01:31<01:41,  4.06img/s, loss (batch)=0.584]Epoch 3/10:  17%|##          | 84/495 [01:31<01:41,  4.06img/s, loss (batch)=1.46]Epoch 3/10:  18%|##1         | 88/495 [01:31<01:15,  5.38img/s, loss (batch)=1.46]Epoch 3/10:  18%|#9         | 88/495 [01:31<01:15,  5.38img/s, loss (batch)=0.756]Epoch 3/10:  19%|##         | 92/495 [01:31<00:58,  6.91img/s, loss (batch)=0.756]Epoch 3/10:  19%|##         | 92/495 [01:32<00:58,  6.91img/s, loss (batch)=0.529]Epoch 3/10:  19%|##1        | 96/495 [01:32<00:46,  8.66img/s, loss (batch)=0.529]Epoch 3/10:  19%|##1        | 96/495 [01:32<00:46,  8.66img/s, loss (batch)=0.847]Epoch 3/10:  20%|##        | 100/495 [01:32<00:37, 10.56img/s, loss (batch)=0.847]Epoch 3/10:  20%|##2        | 100/495 [01:32<00:37, 10.56img/s, loss (batch)=1.69]Epoch 3/10:  21%|##3        | 104/495 [01:32<00:31, 12.47img/s, loss (batch)=1.69]Epoch 3/10:  21%|##3        | 104/495 [01:32<00:31, 12.47img/s, loss (batch)=1.34]Epoch 3/10:  22%|##4        | 108/495 [01:32<00:27, 14.32img/s, loss (batch)=1.34]Epoch 3/10:  22%|##4        | 108/495 [01:32<00:27, 14.32img/s, loss (batch)=0.62]Epoch 3/10:  23%|##4        | 112/495 [01:32<00:24, 15.93img/s, loss (batch)=0.62]Epoch 3/10:  23%|##4        | 112/495 [01:33<00:24, 15.93img/s, loss (batch)=1.48]Epoch 3/10:  23%|##5        | 116/495 [01:33<00:22, 17.07img/s, loss (batch)=1.48]Epoch 3/10:  23%|##3       | 116/495 [01:33<00:22, 17.07img/s, loss (batch)=0.633]Epoch 3/10:  24%|##4       | 120/495 [01:33<00:20, 18.39img/s, loss (batch)=0.633]Epoch 3/10:  24%|##6        | 120/495 [01:33<00:20, 18.39img/s, loss (batch)=4.23]Epoch 3/10:  25%|##7        | 124/495 [01:33<00:19, 19.14img/s, loss (batch)=4.23]Epoch 3/10:  25%|##7        | 124/495 [01:33<00:19, 19.14img/s, loss (batch)=1.15]Epoch 3/10:  26%|##8        | 128/495 [01:33<00:18, 20.03img/s, loss (batch)=1.15]Epoch 3/10:  26%|##5       | 128/495 [01:33<00:18, 20.03img/s, loss (batch)=0.814]Epoch 3/10:  27%|##6       | 132/495 [01:33<00:17, 20.44img/s, loss (batch)=0.814]Epoch 3/10:  27%|##9        | 132/495 [01:33<00:17, 20.44img/s, loss (batch)=0.54]Epoch 3/10:  27%|###        | 136/495 [01:33<00:17, 20.08img/s, loss (batch)=0.54]Epoch 3/10:  27%|##7       | 136/495 [01:34<00:17, 20.08img/s, loss (batch)=0.773]Epoch 3/10:  28%|##8       | 140/495 [01:34<00:16, 21.16img/s, loss (batch)=0.773]Epoch 3/10:  28%|##8       | 140/495 [01:34<00:16, 21.16img/s, loss (batch)=0.954]Epoch 3/10:  29%|##9       | 144/495 [01:34<00:16, 21.16img/s, loss (batch)=0.954]Epoch 3/10:  29%|###1       | 144/495 [01:34<00:16, 21.16img/s, loss (batch)=1.33]Epoch 3/10:  30%|###2       | 148/495 [01:34<00:16, 21.34img/s, loss (batch)=1.33]Epoch 3/10:  30%|##9       | 148/495 [01:34<00:16, 21.34img/s, loss (batch)=0.563]Epoch 3/10:  31%|###       | 152/495 [01:34<00:16, 21.11img/s, loss (batch)=0.563]Epoch 3/10:  31%|###       | 152/495 [01:34<00:16, 21.11img/s, loss (batch)=0.462]Epoch 3/10:  32%|###1      | 156/495 [01:34<00:15, 21.55img/s, loss (batch)=0.462]Epoch 3/10:  32%|###4       | 156/495 [01:35<00:15, 21.55img/s, loss (batch)=0.69]Epoch 3/10:  32%|###5       | 160/495 [01:35<00:15, 21.58img/s, loss (batch)=0.69]Epoch 3/10:  32%|###2      | 160/495 [01:35<00:15, 21.58img/s, loss (batch)=0.559]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:05,  7.45s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.44batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.89batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.51batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.18batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.60batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.24batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.37batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 14.32batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 20.46batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 25.66batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 29.74batch/s][A
