================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:07<1:03:56,  7.77s/it]   0%|1                                            | 2/495 [00:08<27:24,  3.34s/it]   1%|2                                            | 3/495 [00:08<15:55,  1.94s/it]   1%|4                                            | 5/495 [00:08<07:22,  1.11it/s]   2%|7                                            | 8/495 [00:08<03:39,  2.22it/s]   2%|#                                           | 12/495 [00:08<01:57,  4.11it/s]   3%|#2                                          | 14/495 [00:09<01:33,  5.12it/s]   4%|#5                                          | 18/495 [00:09<01:01,  7.77it/s]   4%|#8                                          | 21/495 [00:09<00:49,  9.62it/s]   7%|##9                                         | 33/495 [00:09<00:19, 23.32it/s]   8%|###3                                        | 38/495 [00:09<00:18, 25.12it/s]  10%|####3                                       | 49/495 [00:09<00:11, 38.76it/s]  11%|####9                                       | 56/495 [00:09<00:12, 36.09it/s]  14%|######                                      | 68/495 [00:10<00:08, 48.17it/s]  15%|######6                                     | 75/495 [00:10<00:08, 47.56it/s]  17%|#######4                                    | 84/495 [00:10<00:07, 54.71it/s]  18%|########                                    | 91/495 [00:10<00:07, 50.72it/s]  20%|########7                                   | 98/495 [00:10<00:07, 51.33it/s]  21%|#########                                  | 104/495 [00:10<00:07, 49.66it/s]  22%|#########6                                 | 111/495 [00:10<00:07, 51.26it/s]  24%|##########1                                | 117/495 [00:11<00:08, 44.87it/s]  26%|###########                                | 127/495 [00:11<00:06, 56.91it/s]  27%|###########6                               | 134/495 [00:11<00:07, 49.54it/s]  29%|############5                              | 145/495 [00:11<00:05, 59.39it/s]  31%|#############2                             | 152/495 [00:11<00:06, 53.92it/s]  32%|#############7                             | 158/495 [00:11<00:06, 51.16it/s]  33%|##############2                            | 164/495 [00:11<00:06, 53.01it/s]  34%|##############7                            | 170/495 [00:12<00:06, 51.50it/s]  36%|###############2                           | 176/495 [00:12<00:06, 52.03it/s]  37%|###############8                           | 183/495 [00:12<00:05, 53.00it/s]  38%|################4                          | 189/495 [00:12<00:05, 53.31it/s]  39%|################9                          | 195/495 [00:12<00:06, 49.33it/s]  41%|#################4                         | 201/495 [00:12<00:06, 44.00it/s]  42%|##################2                        | 210/495 [00:12<00:05, 49.93it/s]  44%|##################9                        | 218/495 [00:12<00:04, 56.56it/s]  45%|###################5                       | 225/495 [00:13<00:04, 59.52it/s]  47%|####################1                      | 232/495 [00:13<00:04, 58.50it/s]  48%|####################7                      | 239/495 [00:13<00:04, 56.34it/s]  49%|#####################2                     | 245/495 [00:13<00:05, 49.18it/s]  51%|######################                     | 254/495 [00:13<00:04, 57.27it/s]  53%|######################6                    | 261/495 [00:13<00:04, 56.90it/s]  54%|#######################2                   | 268/495 [00:13<00:03, 58.48it/s]  56%|#######################8                   | 275/495 [00:13<00:03, 61.43it/s]  57%|########################4                  | 282/495 [00:14<00:04, 51.81it/s]  59%|#########################2                 | 291/495 [00:14<00:03, 60.68it/s]  60%|#########################8                 | 298/495 [00:14<00:03, 56.79it/s]  62%|##########################6                | 307/495 [00:14<00:03, 59.21it/s]  63%|###########################2               | 314/495 [00:14<00:03, 57.60it/s]  65%|###########################7               | 320/495 [00:14<00:03, 56.93it/s]  66%|############################3              | 326/495 [00:14<00:03, 55.97it/s]  68%|#############################1             | 336/495 [00:15<00:02, 58.52it/s]  69%|#############################7             | 342/495 [00:15<00:02, 57.24it/s]  71%|##############################3            | 349/495 [00:15<00:02, 55.50it/s]  72%|##############################8            | 355/495 [00:15<00:02, 55.68it/s]  73%|###############################5           | 363/495 [00:15<00:02, 58.92it/s]  75%|################################           | 369/495 [00:15<00:02, 54.76it/s]  76%|################################5          | 375/495 [00:15<00:02, 56.09it/s]  77%|#################################2         | 383/495 [00:15<00:01, 59.70it/s]  79%|#################################7         | 389/495 [00:16<00:02, 49.36it/s]  81%|##################################7        | 400/495 [00:16<00:01, 52.58it/s]  83%|###################################6       | 410/495 [00:16<00:01, 59.77it/s]  84%|####################################2      | 417/495 [00:16<00:01, 59.20it/s]  86%|####################################8      | 424/495 [00:16<00:01, 61.23it/s]  87%|#####################################4     | 431/495 [00:16<00:01, 58.23it/s]  88%|#####################################9     | 437/495 [00:16<00:01, 50.87it/s]  90%|######################################6    | 445/495 [00:16<00:00, 55.22it/s]  91%|#######################################2   | 452/495 [00:17<00:00, 56.72it/s]  93%|########################################   | 461/495 [00:17<00:00, 59.68it/s]  95%|########################################6  | 468/495 [00:17<00:00, 57.59it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 58.41it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 57.62it/s]  99%|##########################################7| 492/495 [00:17<00:00, 59.84it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.87it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:55,  7.79s/it]   1%|6                                            | 2/139 [00:08<07:36,  3.33s/it]   3%|#2                                           | 4/139 [00:08<02:57,  1.32s/it]   6%|##5                                          | 8/139 [00:08<01:07,  1.94it/s]   8%|###4                                        | 11/139 [00:08<00:41,  3.09it/s]   9%|####1                                       | 13/139 [00:08<00:32,  3.92it/s]  12%|#####                                       | 16/139 [00:08<00:22,  5.59it/s]  15%|######6                                     | 21/139 [00:09<00:12,  9.45it/s]  17%|#######5                                    | 24/139 [00:09<00:10, 11.06it/s]  21%|#########1                                  | 29/139 [00:09<00:06, 15.83it/s]  29%|############6                               | 40/139 [00:09<00:03, 28.31it/s]  34%|##############8                             | 47/139 [00:09<00:02, 34.31it/s]  40%|#################7                          | 56/139 [00:09<00:02, 40.46it/s]  45%|###################6                        | 62/139 [00:09<00:01, 41.32it/s]  52%|######################7                     | 72/139 [00:10<00:01, 49.91it/s]  56%|########################6                   | 78/139 [00:10<00:01, 50.18it/s]  63%|###########################5                | 87/139 [00:10<00:00, 54.95it/s]  67%|#############################4              | 93/139 [00:10<00:00, 53.51it/s]  73%|###############################5           | 102/139 [00:10<00:00, 57.09it/s]  78%|#################################4         | 108/139 [00:10<00:00, 55.98it/s]  83%|###################################8       | 116/139 [00:10<00:00, 58.92it/s]  88%|#####################################7     | 122/139 [00:10<00:00, 57.73it/s]  94%|########################################2  | 130/139 [00:11<00:00, 63.36it/s]  99%|##########################################3| 137/139 [00:11<00:00, 56.70it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.39it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_104649-x0x2jldm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smooth-blaze-161
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/x0x2jldm?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:35:43, 19.03s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:35:43, 19.03s/img, loss (batch)=3.41] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=3.41] Epoch 1/15:   2%|1           | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=3.4] Epoch 1/15:   2%|3            | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.4] Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.08] Epoch 1/15:   3%|3           | 16/495 [01:16<21:00,  2.63s/img, loss (batch)=3.08] Epoch 1/15:   3%|4            | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.2] Epoch 1/15:   4%|5            | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.2] Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=2.95] Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=2.95] Epoch 1/15:   5%|6            | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.3] Epoch 1/15:   6%|7            | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.3] Epoch 1/15:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=2.75] Epoch 1/15:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=2.75] Epoch 1/15:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=2.74] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.56img/s, loss (batch)=2.74] Epoch 1/15:   7%|9            | 36/495 [01:18<02:58,  2.56img/s, loss (batch)=2.8] Epoch 1/15:   8%|#            | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.8] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.63] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.63] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.68] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.16img/s, loss (batch)=2.68] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.16img/s, loss (batch)=2.72] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=2.72] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=2.59] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=2.59] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=2.83] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.66img/s, loss (batch)=2.83] Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=2.5] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.5] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.51] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.25img/s, loss (batch)=2.51] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.25img/s, loss (batch)=2.41] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.41] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.33] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.84img/s, loss (batch)=2.33] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.84img/s, loss (batch)=2.41] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:22, 18.83img/s, loss (batch)=2.41] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.83img/s, loss (batch)=2.43] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.47img/s, loss (batch)=2.43] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.47img/s, loss (batch)=2.47] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.08img/s, loss (batch)=2.47] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.08img/s, loss (batch)=2.26] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.46img/s, loss (batch)=2.26] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.46img/s, loss (batch)=2.27] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.41img/s, loss (batch)=2.27] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.41img/s, loss (batch)=2.13]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.36s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.80batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.20batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.65batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.05batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.69batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.65batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:01, 11.59batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.83batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 23.44batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 27.78batch/s][A
                                                                                  [AEpoch 5/15:  46%|#####      | 228/495 [01:59<03:47,  1.17img/s, loss (batch)=1.58]Epoch 5/15:  46%|####6     | 228/495 [01:59<03:47,  1.17img/s, loss (batch)=0.594]Epoch 5/15:  47%|####6     | 232/495 [01:59<02:40,  1.63img/s, loss (batch)=0.594]Epoch 5/15:  47%|####6     | 232/495 [02:00<02:40,  1.63img/s, loss (batch)=0.595]Epoch 5/15:  48%|####7     | 236/495 [02:00<01:54,  2.26img/s, loss (batch)=0.595]Epoch 5/15:  48%|####7     | 236/495 [02:00<01:54,  2.26img/s, loss (batch)=0.827]Epoch 5/15:  48%|####8     | 240/495 [02:00<01:22,  3.09img/s, loss (batch)=0.827]Epoch 5/15:  48%|#####3     | 240/495 [02:00<01:22,  3.09img/s, loss (batch)=1.09]Epoch 5/15:  49%|#####4     | 244/495 [02:00<01:00,  4.16img/s, loss (batch)=1.09]Epoch 5/15:  49%|#####4     | 244/495 [02:00<01:00,  4.16img/s, loss (batch)=2.17]Epoch 5/15:  50%|#####5     | 248/495 [02:00<00:44,  5.51img/s, loss (batch)=2.17]Epoch 5/15:  50%|#####     | 248/495 [02:00<00:44,  5.51img/s, loss (batch)=0.674]Epoch 5/15:  51%|#####     | 252/495 [02:00<00:34,  7.09img/s, loss (batch)=0.674]Epoch 5/15:  51%|#####6     | 252/495 [02:00<00:34,  7.09img/s, loss (batch)=1.33]Epoch 5/15:  52%|#####6     | 256/495 [02:00<00:26,  8.87img/s, loss (batch)=1.33]Epoch 5/15:  52%|#####6     | 256/495 [02:01<00:26,  8.87img/s, loss (batch)=1.36]Epoch 5/15:  53%|#####7     | 260/495 [02:01<00:22, 10.66img/s, loss (batch)=1.36]Epoch 5/15:  53%|#####2    | 260/495 [02:01<00:22, 10.66img/s, loss (batch)=0.749]Epoch 5/15:  53%|#####3    | 264/495 [02:01<00:18, 12.63img/s, loss (batch)=0.749]Epoch 5/15:  53%|#####8     | 264/495 [02:01<00:18, 12.63img/s, loss (batch)=1.41]Epoch 5/15:  54%|#####9     | 268/495 [02:01<00:15, 14.50img/s, loss (batch)=1.41]Epoch 5/15:  54%|#####4    | 268/495 [02:01<00:15, 14.50img/s, loss (batch)=0.487]Epoch 5/15:  55%|#####4    | 272/495 [02:01<00:13, 15.94img/s, loss (batch)=0.487]Epoch 5/15:  55%|#####4    | 272/495 [02:01<00:13, 15.94img/s, loss (batch)=0.948]Epoch 5/15:  56%|#####5    | 276/495 [02:01<00:12, 17.49img/s, loss (batch)=0.948]Epoch 5/15:  56%|#####5    | 276/495 [02:02<00:12, 17.49img/s, loss (batch)=0.831]Epoch 5/15:  57%|#####6    | 280/495 [02:02<00:11, 18.29img/s, loss (batch)=0.831]Epoch 5/15:  57%|######2    | 280/495 [02:02<00:11, 18.29img/s, loss (batch)=1.02]Epoch 5/15:  57%|######3    | 284/495 [02:02<00:10, 19.19img/s, loss (batch)=1.02]Epoch 5/15:  57%|######3    | 284/495 [02:02<00:10, 19.19img/s, loss (batch)=1.09]Epoch 5/15:  58%|######3    | 288/495 [02:02<00:10, 19.92img/s, loss (batch)=1.09]Epoch 5/15:  58%|######3    | 288/495 [02:02<00:10, 19.92img/s, loss (batch)=2.04]Epoch 5/15:  59%|######4    | 292/495 [02:02<00:09, 20.34img/s, loss (batch)=2.04]Epoch 5/15:  59%|######4    | 292/495 [02:02<00:09, 20.34img/s, loss (batch)=1.01]Epoch 5/15:  60%|######5    | 296/495 [02:02<00:09, 20.31img/s, loss (batch)=1.01]Epoch 5/15:  60%|######5    | 296/495 [02:02<00:09, 20.31img/s, loss (batch)=0.59]Epoch 5/15:  61%|######6    | 300/495 [02:03<00:09, 20.99img/s, loss (batch)=0.59]Epoch 5/15:  61%|######    | 300/495 [02:03<00:09, 20.99img/s, loss (batch)=0.536]Epoch 5/15:  61%|######1   | 304/495 [02:03<00:09, 20.86img/s, loss (batch)=0.536]Epoch 5/15:  61%|#######3    | 304/495 [02:03<00:09, 20.86img/s, loss (batch)=1.3]Epoch 5/15:  62%|#######4    | 308/495 [02:03<00:08, 21.33img/s, loss (batch)=1.3]Epoch 5/15:  62%|######8    | 308/495 [02:03<00:08, 21.33img/s, loss (batch)=1.19]Epoch 5/15:  63%|######9    | 312/495 [02:03<00:08, 21.13img/s, loss (batch)=1.19]Epoch 5/15:  63%|######9    | 312/495 [02:03<00:08, 21.13img/s, loss (batch)=1.28]Epoch 5/15:  64%|#######    | 316/495 [02:03<00:08, 20.96img/s, loss (batch)=1.28]Epoch 5/15:  64%|#######6    | 316/495 [02:03<00:08, 20.96img/s, loss (batch)=0.7]Epoch 5/15:  65%|#######7    | 320/495 [02:03<00:08, 21.36img/s, loss (batch)=0.7]Epoch 5/15:  65%|#######1   | 320/495 [02:04<00:08, 21.36img/s, loss (batch)=1.36]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.29s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.94s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.05batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.37batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.24batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.75batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  3.88batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.38batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.94batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 12.94batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.59batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.68batch/s][A
                                                                                  [AEpoch 5/15:  65%|#######2   | 324/495 [02:14<02:25,  1.17img/s, loss (batch)=1.36]Epoch 5/15:  65%|#######2   | 324/495 [02:15<02:25,  1.17img/s, loss (batch)=1.37]Epoch 5/15:  66%|#######2   | 328/495 [02:15<01:42,  1.64img/s, loss (batch)=1.37]Epoch 5/15:  66%|######6   | 328/495 [02:15<01:42,  1.64img/s, loss (batch)=0.619]Epoch 5/15:  67%|######7   | 332/495 [02:15<01:11,  2.27img/s, loss (batch)=0.619]Epoch 5/15:  67%|######7   | 332/495 [02:15<01:11,  2.27img/s, loss (batch)=0.443]Epoch 5/15:  68%|######7   | 336/495 [02:15<00:51,  3.10img/s, loss (batch)=0.443]Epoch 5/15:  68%|#######4   | 336/495 [02:15<00:51,  3.10img/s, loss (batch)=2.92]Epoch 5/15:  69%|#######5   | 340/495 [02:15<00:37,  4.17img/s, loss (batch)=2.92]Epoch 5/15:  69%|#######5   | 340/495 [02:15<00:37,  4.17img/s, loss (batch)=2.53]Epoch 5/15:  69%|#######6   | 344/495 [02:15<00:27,  5.51img/s, loss (batch)=2.53]Epoch 5/15:  69%|#######6   | 344/495 [02:15<00:27,  5.51img/s, loss (batch)=1.13]Epoch 5/15:  70%|#######7   | 348/495 [02:15<00:20,  7.09img/s, loss (batch)=1.13]Epoch 5/15:  70%|#######   | 348/495 [02:16<00:20,  7.09img/s, loss (batch)=0.557]Epoch 5/15:  71%|#######1  | 352/495 [02:16<00:16,  8.81img/s, loss (batch)=0.557]Epoch 5/15:  71%|#######1  | 352/495 [02:16<00:16,  8.81img/s, loss (batch)=0.756]Epoch 5/15:  72%|#######1  | 356/495 [02:16<00:13, 10.66img/s, loss (batch)=0.756]Epoch 5/15:  72%|#######1  | 356/495 [02:16<00:13, 10.66img/s, loss (batch)=0.921]Epoch 5/15:  73%|#######2  | 360/495 [02:16<00:10, 12.70img/s, loss (batch)=0.921]Epoch 5/15:  73%|#######2  | 360/495 [02:16<00:10, 12.70img/s, loss (batch)=0.532]Epoch 5/15:  74%|#######3  | 364/495 [02:16<00:09, 14.42img/s, loss (batch)=0.532]Epoch 5/15:  74%|#######3  | 364/495 [02:16<00:09, 14.42img/s, loss (batch)=0.788]Epoch 5/15:  74%|#######4  | 368/495 [02:16<00:07, 15.99img/s, loss (batch)=0.788]Epoch 5/15:  74%|#######4  | 368/495 [02:17<00:07, 15.99img/s, loss (batch)=0.485]Epoch 5/15:  75%|#######5  | 372/495 [02:17<00:07, 17.07img/s, loss (batch)=0.485]Epoch 5/15:  75%|########2  | 372/495 [02:17<00:07, 17.07img/s, loss (batch)=4.16]Epoch 5/15:  76%|########3  | 376/495 [02:17<00:06, 18.08img/s, loss (batch)=4.16]Epoch 5/15:  76%|########3  | 376/495 [02:17<00:06, 18.08img/s, loss (batch)=1.83]Epoch 5/15:  77%|########4  | 380/495 [02:17<00:05, 19.58img/s, loss (batch)=1.83]Epoch 5/15:  77%|########4  | 380/495 [02:17<00:05, 19.58img/s, loss (batch)=1.68]Epoch 5/15:  78%|########5  | 384/495 [02:17<00:05, 19.95img/s, loss (batch)=1.68]Epoch 5/15:  78%|########5  | 384/495 [02:17<00:05, 19.95img/s, loss (batch)=1.62]Epoch 5/15:  78%|########6  | 388/495 [02:17<00:05, 20.11img/s, loss (batch)=1.62]Epoch 5/15:  78%|########6  | 388/495 [02:18<00:05, 20.11img/s, loss (batch)=6.28]Epoch 5/15:  79%|########7  | 392/495 [02:18<00:04, 20.79img/s, loss (batch)=6.28]Epoch 5/15:  79%|#######9  | 392/495 [02:18<00:04, 20.79img/s, loss (batch)=0.712]Epoch 5/15:  80%|########  | 396/495 [02:18<00:04, 20.77img/s, loss (batch)=0.712]Epoch 5/15:  80%|#########6  | 396/495 [02:18<00:04, 20.77img/s, loss (batch)=1.8]Epoch 5/15:  81%|#########6  | 400/495 [02:18<00:04, 20.66img/s, loss (batch)=1.8]Epoch 5/15:  81%|########  | 400/495 [02:18<00:04, 20.66img/s, loss (batch)=0.492]Epoch 5/15:  82%|########1 | 404/495 [02:18<00:04, 20.83img/s, loss (batch)=0.492]Epoch 5/15:  82%|########1 | 404/495 [02:18<00:04, 20.83img/s, loss (batch)=0.513]Epoch 5/15:  82%|########2 | 408/495 [02:18<00:04, 21.51img/s, loss (batch)=0.513]Epoch 5/15:  82%|########2 | 408/495 [02:18<00:04, 21.51img/s, loss (batch)=0.809]Epoch 5/15:  83%|########3 | 412/495 [02:18<00:03, 21.25img/s, loss (batch)=0.809]Epoch 5/15:  83%|########3 | 412/495 [02:19<00:03, 21.25img/s, loss (batch)=0.879]Epoch 5/15:  84%|########4 | 416/495 [02:19<00:03, 21.35img/s, loss (batch)=0.879]Epoch 5/15:  84%|#########2 | 416/495 [02:19<00:03, 21.35img/s, loss (batch)=1.28]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:04,  7.40s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.04batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.40batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.29batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.77batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.40batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.94batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  6.88batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:01, 10.50batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 17.20batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 23.04batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 27.44batch/s][A
