================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-06W1e-09B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:07:30,  8.20s/it]   0%|1                                            | 2/495 [00:08<29:05,  3.54s/it]   1%|3                                            | 4/495 [00:08<11:15,  1.38s/it]   1%|4                                            | 5/495 [00:08<08:03,  1.01it/s]   1%|6                                            | 7/495 [00:08<04:31,  1.80it/s]   2%|7                                            | 8/495 [00:09<03:44,  2.17it/s]   2%|9                                           | 11/495 [00:09<02:10,  3.70it/s]   3%|#4                                          | 16/495 [00:09<01:11,  6.67it/s]   4%|#5                                          | 18/495 [00:09<01:01,  7.78it/s]   5%|##                                          | 23/495 [00:09<00:39, 12.06it/s]   6%|##5                                         | 29/495 [00:10<00:25, 18.35it/s]   8%|###3                                        | 38/495 [00:10<00:16, 27.58it/s]   9%|###8                                        | 43/495 [00:10<00:14, 30.14it/s]  10%|####5                                       | 51/495 [00:10<00:11, 37.84it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 42.29it/s]  13%|#####7                                      | 65/495 [00:10<00:08, 48.12it/s]  14%|######3                                     | 71/495 [00:10<00:08, 49.25it/s]  16%|######8                                     | 77/495 [00:10<00:08, 51.21it/s]  17%|#######3                                    | 83/495 [00:10<00:08, 50.67it/s]  18%|#######9                                    | 89/495 [00:11<00:08, 50.29it/s]  20%|########6                                   | 97/495 [00:11<00:07, 56.27it/s]  21%|########9                                  | 103/495 [00:11<00:07, 51.71it/s]  22%|#########5                                 | 110/495 [00:11<00:07, 52.93it/s]  23%|##########                                 | 116/495 [00:11<00:06, 54.24it/s]  25%|##########6                                | 123/495 [00:11<00:07, 53.10it/s]  26%|###########3                               | 131/495 [00:11<00:06, 55.18it/s]  28%|###########9                               | 138/495 [00:11<00:06, 57.88it/s]  29%|############5                              | 144/495 [00:12<00:06, 56.44it/s]  30%|#############                              | 150/495 [00:12<00:07, 48.53it/s]  32%|#############7                             | 158/495 [00:12<00:06, 52.79it/s]  33%|##############2                            | 164/495 [00:12<00:06, 53.79it/s]  35%|##############8                            | 171/495 [00:12<00:06, 52.37it/s]  36%|###############4                           | 178/495 [00:12<00:06, 51.87it/s]  37%|###############9                           | 184/495 [00:12<00:06, 50.99it/s]  38%|################5                          | 190/495 [00:12<00:05, 53.16it/s]  40%|#################                          | 196/495 [00:13<00:05, 54.45it/s]  41%|#################5                         | 202/495 [00:13<00:05, 51.46it/s]  43%|##################3                        | 211/495 [00:13<00:04, 57.85it/s]  44%|##################9                        | 218/495 [00:13<00:04, 59.09it/s]  45%|###################4                       | 224/495 [00:13<00:04, 55.92it/s]  47%|####################                       | 231/495 [00:13<00:04, 57.58it/s]  48%|####################5                      | 237/495 [00:13<00:04, 54.52it/s]  49%|#####################1                     | 243/495 [00:13<00:04, 55.88it/s]  51%|#####################7                     | 250/495 [00:14<00:04, 59.65it/s]  52%|######################3                    | 257/495 [00:14<00:04, 58.99it/s]  53%|######################8                    | 263/495 [00:14<00:04, 55.93it/s]  55%|#######################4                   | 270/495 [00:14<00:03, 58.31it/s]  56%|########################                   | 277/495 [00:14<00:03, 57.20it/s]  58%|########################7                  | 285/495 [00:14<00:03, 62.03it/s]  59%|#########################3                 | 292/495 [00:14<00:03, 60.04it/s]  60%|#########################9                 | 299/495 [00:14<00:03, 50.78it/s]  62%|##########################8                | 309/495 [00:15<00:03, 60.59it/s]  64%|###########################4               | 316/495 [00:15<00:03, 58.17it/s]  65%|############################               | 323/495 [00:15<00:02, 60.93it/s]  67%|############################6              | 330/495 [00:15<00:02, 59.07it/s]  68%|#############################2             | 337/495 [00:15<00:02, 54.83it/s]  69%|#############################8             | 344/495 [00:15<00:02, 56.67it/s]  71%|##############################5            | 352/495 [00:15<00:02, 58.30it/s]  73%|###############################1           | 359/495 [00:15<00:02, 54.69it/s]  74%|###############################9           | 368/495 [00:16<00:02, 61.27it/s]  76%|################################5          | 375/495 [00:16<00:02, 56.72it/s]  78%|#################################3         | 384/495 [00:16<00:01, 61.16it/s]  79%|#################################9         | 391/495 [00:16<00:01, 58.24it/s]  80%|##################################4        | 397/495 [00:16<00:01, 52.61it/s]  82%|###################################3       | 407/495 [00:16<00:01, 59.65it/s]  84%|###################################9       | 414/495 [00:16<00:01, 60.61it/s]  85%|####################################5      | 421/495 [00:16<00:01, 62.58it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 58.52it/s]  88%|#####################################7     | 434/495 [00:17<00:01, 58.12it/s]  89%|######################################2    | 440/495 [00:17<00:00, 56.52it/s]  91%|######################################9    | 448/495 [00:17<00:00, 59.23it/s]  92%|#######################################4   | 454/495 [00:17<00:00, 50.72it/s]  94%|########################################3  | 464/495 [00:17<00:00, 61.32it/s]  95%|########################################9  | 471/495 [00:17<00:00, 58.41it/s]  97%|#########################################6 | 479/495 [00:17<00:00, 58.40it/s]  98%|##########################################3| 487/495 [00:18<00:00, 62.56it/s] 100%|##########################################9| 494/495 [00:18<00:00, 60.57it/s] 100%|###########################################| 495/495 [00:18<00:00, 27.19it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:44,  7.72s/it]   1%|6                                            | 2/139 [00:07<07:30,  3.29s/it]   3%|#2                                           | 4/139 [00:08<02:56,  1.30s/it]   4%|#9                                           | 6/139 [00:08<01:39,  1.34it/s]   6%|##9                                          | 9/139 [00:08<00:54,  2.40it/s]   9%|###7                                        | 12/139 [00:08<00:35,  3.56it/s]  12%|#####3                                      | 17/139 [00:09<00:18,  6.46it/s]  14%|######3                                     | 20/139 [00:09<00:14,  8.43it/s]  20%|########8                                   | 28/139 [00:09<00:07, 15.46it/s]  26%|###########3                                | 36/139 [00:09<00:04, 22.67it/s]  31%|#############6                              | 43/139 [00:09<00:03, 28.55it/s]  37%|################4                           | 52/139 [00:09<00:02, 36.50it/s]  42%|##################6                         | 59/139 [00:09<00:02, 37.72it/s]  49%|#####################5                      | 68/139 [00:10<00:01, 45.63it/s]  54%|#######################7                    | 75/139 [00:10<00:01, 48.59it/s]  60%|##########################5                 | 84/139 [00:10<00:01, 53.30it/s]  65%|############################8               | 91/139 [00:10<00:00, 52.78it/s]  71%|###############################             | 98/139 [00:10<00:00, 54.18it/s]  76%|################################7          | 106/139 [00:10<00:00, 59.41it/s]  81%|##################################9        | 113/139 [00:10<00:00, 54.57it/s]  88%|#####################################7     | 122/139 [00:10<00:00, 56.69it/s]  93%|#######################################9   | 129/139 [00:11<00:00, 56.99it/s]  99%|##########################################6| 138/139 [00:11<00:00, 64.53it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.40it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_013338-qg3zscvw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-armadillo-144
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/qg3zscvw?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:35:42, 19.03s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:42, 19.03s/img, loss (batch)=3.44] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.44] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.24] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.24] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.26] Epoch 1/10:   3%|3           | 16/495 [01:16<20:59,  2.63s/img, loss (batch)=3.26] Epoch 1/10:   3%|3           | 16/495 [01:17<20:59,  2.63s/img, loss (batch)=3.17] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.17] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.13] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.13] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.15] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.15] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.06] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.06] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=3.07] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.93] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.93] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=3.05] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=3.05] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.87] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.88img/s, loss (batch)=2.87] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.88img/s, loss (batch)=2.92] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=2.92] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=2.89] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.67img/s, loss (batch)=2.89] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.67img/s, loss (batch)=2.83] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=2.83] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=2.84] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.40img/s, loss (batch)=2.84] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.40img/s, loss (batch)=2.91] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=2.91] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=2.82] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.11img/s, loss (batch)=2.82] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.11img/s, loss (batch)=2.78] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.99img/s, loss (batch)=2.78] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.99img/s, loss (batch)=2.87] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.61img/s, loss (batch)=2.87] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.61img/s, loss (batch)=2.68] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.20img/s, loss (batch)=2.68] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.20img/s, loss (batch)=2.64] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.51img/s, loss (batch)=2.64] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.51img/s, loss (batch)=2.71] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.72]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.11batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.20batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  7.95batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 13.51batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 18.92batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 23.88batch/s][A
                                                                                  [AEpoch 3/10:  72%|#######1  | 356/495 [02:17<01:59,  1.17img/s, loss (batch)=0.877]Epoch 3/10:  72%|#######1  | 356/495 [02:17<01:59,  1.17img/s, loss (batch)=0.662]Epoch 3/10:  73%|#######2  | 360/495 [02:17<01:22,  1.63img/s, loss (batch)=0.662]Epoch 3/10:  73%|#######2  | 360/495 [02:17<01:22,  1.63img/s, loss (batch)=0.702]Epoch 3/10:  74%|#######3  | 364/495 [02:17<00:58,  2.25img/s, loss (batch)=0.702]Epoch 3/10:  74%|########   | 364/495 [02:17<00:58,  2.25img/s, loss (batch)=2.37]Epoch 3/10:  74%|########1  | 368/495 [02:17<00:41,  3.08img/s, loss (batch)=2.37]Epoch 3/10:  74%|########1  | 368/495 [02:17<00:41,  3.08img/s, loss (batch)=1.05]Epoch 3/10:  75%|########2  | 372/495 [02:17<00:29,  4.15img/s, loss (batch)=1.05]Epoch 3/10:  75%|#######5  | 372/495 [02:18<00:29,  4.15img/s, loss (batch)=0.671]Epoch 3/10:  76%|#######5  | 376/495 [02:18<00:21,  5.48img/s, loss (batch)=0.671]Epoch 3/10:  76%|#######5  | 376/495 [02:18<00:21,  5.48img/s, loss (batch)=0.779]Epoch 3/10:  77%|#######6  | 380/495 [02:18<00:16,  7.01img/s, loss (batch)=0.779]Epoch 3/10:  77%|#######6  | 380/495 [02:18<00:16,  7.01img/s, loss (batch)=0.718]Epoch 3/10:  78%|#######7  | 384/495 [02:18<00:12,  8.82img/s, loss (batch)=0.718]Epoch 3/10:  78%|#######7  | 384/495 [02:18<00:12,  8.82img/s, loss (batch)=0.814]Epoch 3/10:  78%|#######8  | 388/495 [02:18<00:10, 10.57img/s, loss (batch)=0.814]Epoch 3/10:  78%|#######8  | 388/495 [02:18<00:10, 10.57img/s, loss (batch)=0.877]Epoch 3/10:  79%|#######9  | 392/495 [02:18<00:08, 12.71img/s, loss (batch)=0.877]Epoch 3/10:  79%|#######9  | 392/495 [02:18<00:08, 12.71img/s, loss (batch)=0.597]Epoch 3/10:  80%|########  | 396/495 [02:19<00:06, 14.38img/s, loss (batch)=0.597]Epoch 3/10:  80%|########8  | 396/495 [02:19<00:06, 14.38img/s, loss (batch)=1.49]Epoch 3/10:  81%|########8  | 400/495 [02:19<00:05, 15.99img/s, loss (batch)=1.49]Epoch 3/10:  81%|########  | 400/495 [02:19<00:05, 15.99img/s, loss (batch)=0.579]Epoch 3/10:  82%|########1 | 404/495 [02:19<00:05, 17.31img/s, loss (batch)=0.579]Epoch 3/10:  82%|########1 | 404/495 [02:19<00:05, 17.31img/s, loss (batch)=0.708]Epoch 3/10:  82%|########2 | 408/495 [02:19<00:04, 18.67img/s, loss (batch)=0.708]Epoch 3/10:  82%|#########  | 408/495 [02:19<00:04, 18.67img/s, loss (batch)=1.86]Epoch 3/10:  83%|#########1 | 412/495 [02:19<00:04, 18.92img/s, loss (batch)=1.86]Epoch 3/10:  83%|#########9  | 412/495 [02:19<00:04, 18.92img/s, loss (batch)=1.1]Epoch 3/10:  84%|##########  | 416/495 [02:19<00:03, 19.94img/s, loss (batch)=1.1]Epoch 3/10:  84%|#########2 | 416/495 [02:20<00:03, 19.94img/s, loss (batch)=1.02]Epoch 3/10:  85%|#########3 | 420/495 [02:20<00:03, 20.60img/s, loss (batch)=1.02]Epoch 3/10:  85%|#########3 | 420/495 [02:20<00:03, 20.60img/s, loss (batch)=0.62]Epoch 3/10:  86%|#########4 | 424/495 [02:20<00:03, 20.79img/s, loss (batch)=0.62]Epoch 3/10:  86%|########5 | 424/495 [02:20<00:03, 20.79img/s, loss (batch)=0.743]Epoch 3/10:  86%|########6 | 428/495 [02:20<00:03, 20.80img/s, loss (batch)=0.743]Epoch 3/10:  86%|##########3 | 428/495 [02:20<00:03, 20.80img/s, loss (batch)=1.3]Epoch 3/10:  87%|##########4 | 432/495 [02:20<00:03, 20.43img/s, loss (batch)=1.3]Epoch 3/10:  87%|########7 | 432/495 [02:20<00:03, 20.43img/s, loss (batch)=0.942]Epoch 3/10:  88%|########8 | 436/495 [02:20<00:02, 21.01img/s, loss (batch)=0.942]Epoch 3/10:  88%|########8 | 436/495 [02:21<00:02, 21.01img/s, loss (batch)=0.887]Epoch 3/10:  89%|########8 | 440/495 [02:21<00:02, 21.33img/s, loss (batch)=0.887]Epoch 3/10:  89%|########8 | 440/495 [02:21<00:02, 21.33img/s, loss (batch)=0.814]Epoch 3/10:  90%|########9 | 444/495 [02:21<00:02, 21.12img/s, loss (batch)=0.814]Epoch 3/10:  90%|#########8 | 444/495 [02:21<00:02, 21.12img/s, loss (batch)=2.54]Epoch 3/10:  91%|#########9 | 448/495 [02:21<00:02, 21.23img/s, loss (batch)=2.54]Epoch 3/10:  91%|#########9 | 448/495 [02:21<00:02, 21.23img/s, loss (batch)=1.01]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.38s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  2.00s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.42batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.93batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.40batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.66batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.30batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.82batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.68batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.66batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.90batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.80batch/s][A
                                                                                  [AEpoch 3/10:  91%|########## | 452/495 [02:32<00:37,  1.16img/s, loss (batch)=1.01]Epoch 3/10:  91%|#########1| 452/495 [02:32<00:37,  1.16img/s, loss (batch)=0.668]Epoch 3/10:  92%|#########2| 456/495 [02:32<00:24,  1.61img/s, loss (batch)=0.668]Epoch 3/10:  92%|##########1| 456/495 [02:32<00:24,  1.61img/s, loss (batch)=1.05]Epoch 3/10:  93%|##########2| 460/495 [02:32<00:15,  2.23img/s, loss (batch)=1.05]Epoch 3/10:  93%|##########2| 460/495 [02:33<00:15,  2.23img/s, loss (batch)=1.29]Epoch 3/10:  94%|##########3| 464/495 [02:33<00:10,  3.05img/s, loss (batch)=1.29]Epoch 3/10:  94%|##########3| 464/495 [02:33<00:10,  3.05img/s, loss (batch)=1.11]Epoch 3/10:  95%|##########4| 468/495 [02:33<00:06,  4.09img/s, loss (batch)=1.11]Epoch 3/10:  95%|#########4| 468/495 [02:33<00:06,  4.09img/s, loss (batch)=0.742]Epoch 3/10:  95%|#########5| 472/495 [02:33<00:04,  5.42img/s, loss (batch)=0.742]Epoch 3/10:  95%|#########5| 472/495 [02:33<00:04,  5.42img/s, loss (batch)=0.664]Epoch 3/10:  96%|#########6| 476/495 [02:33<00:02,  6.98img/s, loss (batch)=0.664]Epoch 3/10:  96%|#########6| 476/495 [02:33<00:02,  6.98img/s, loss (batch)=0.936]Epoch 3/10:  97%|#########6| 480/495 [02:33<00:01,  8.80img/s, loss (batch)=0.936]Epoch 3/10:  97%|#########6| 480/495 [02:34<00:01,  8.80img/s, loss (batch)=0.907]Epoch 3/10:  98%|#########7| 484/495 [02:34<00:01, 10.50img/s, loss (batch)=0.907]Epoch 3/10:  98%|#########7| 484/495 [02:34<00:01, 10.50img/s, loss (batch)=0.981]Epoch 3/10:  99%|#########8| 488/495 [02:34<00:00, 12.56img/s, loss (batch)=0.981]Epoch 3/10:  99%|#########8| 488/495 [02:34<00:00, 12.56img/s, loss (batch)=0.628]Epoch 3/10:  99%|#########9| 492/495 [02:34<00:00, 14.18img/s, loss (batch)=0.628]Epoch 3/10:  99%|#########9| 492/495 [02:34<00:00, 14.18img/s, loss (batch)=0.772]Epoch 3/10: 100%|##########| 495/495 [02:34<00:00, 14.88img/s, loss (batch)=0.772]Epoch 3/10: 100%|##########| 495/495 [02:34<00:00, 14.88img/s, loss (batch)=0.556]Epoch 3/10: 100%|##########| 495/495 [02:35<00:00,  3.18img/s, loss (batch)=0.556]
Epoch 4/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 4/10:   1%|2                             | 4/495 [01:17<2:37:46, 19.28s/img]Epoch 4/10:   1%|          | 4/495 [01:17<2:37:46, 19.28s/img, loss (batch)=0.622]Epoch 4/10:   2%|1         | 8/495 [01:17<1:05:02,  8.01s/img, loss (batch)=0.622]Epoch 4/10:   2%|1         | 8/495 [01:17<1:05:02,  8.01s/img, loss (batch)=0.455]Epoch 4/10:   2%|2          | 12/495 [01:17<35:13,  4.38s/img, loss (batch)=0.455]Epoch 4/10:   2%|2          | 12/495 [01:17<35:13,  4.38s/img, loss (batch)=0.649]Epoch 4/10:   3%|3          | 16/495 [01:18<21:17,  2.67s/img, loss (batch)=0.649]Epoch 4/10:   3%|3          | 16/495 [01:18<21:17,  2.67s/img, loss (batch)=0.484]Epoch 4/10:   4%|4          | 20/495 [01:18<13:38,  1.72s/img, loss (batch)=0.484]Epoch 4/10:   4%|4           | 20/495 [01:18<13:38,  1.72s/img, loss (batch)=1.01]Epoch 4/10:   5%|5           | 24/495 [01:18<09:02,  1.15s/img, loss (batch)=1.01]Epoch 4/10:   5%|5          | 24/495 [01:18<09:02,  1.15s/img, loss (batch)=0.574]Epoch 4/10:   6%|6          | 28/495 [01:18<06:09,  1.27img/s, loss (batch)=0.574]Epoch 4/10:   6%|6          | 28/495 [01:18<06:09,  1.27img/s, loss (batch)=0.758]Epoch 4/10:   6%|7          | 32/495 [01:18<04:16,  1.81img/s, loss (batch)=0.758]Epoch 4/10:   6%|7           | 32/495 [01:18<04:16,  1.81img/s, loss (batch)=1.02]Epoch 4/10:   7%|8           | 36/495 [01:18<03:01,  2.53img/s, loss (batch)=1.02]Epoch 4/10:   7%|7          | 36/495 [01:19<03:01,  2.53img/s, loss (batch)=0.466]Epoch 4/10:   8%|8          | 40/495 [01:19<02:10,  3.48img/s, loss (batch)=0.466]Epoch 4/10:   8%|9           | 40/495 [01:19<02:10,  3.48img/s, loss (batch)=1.39]Epoch 4/10:   9%|#           | 44/495 [01:19<01:36,  4.69img/s, loss (batch)=1.39]Epoch 4/10:   9%|9          | 44/495 [01:19<01:36,  4.69img/s, loss (batch)=0.536]Epoch 4/10:  10%|#          | 48/495 [01:19<01:12,  6.15img/s, loss (batch)=0.536]Epoch 4/10:  10%|#2           | 48/495 [01:19<01:12,  6.15img/s, loss (batch)=0.5]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:08,  7.53s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.11s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.20batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.57batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.38batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.84batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.48batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.06batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  8.19batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 14.30batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.03batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 24.98batch/s][A
